"8","",""
"","","rpy;th kd;wk; ($l;bizj;jy;) rl;lk;"
"","","(,) $l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fs;>  Kfth;"
"","","fs;  kw;Wk;  Nritahsh;fs;  vd;Nghhpd;  epakdj;"
"","","jpw;fhd  epajpfSk;  epge;jidfSk;>  mth;fspd;"
"","","jj;Jtq;fSk;> gzpfSk; kw;Wk; flikfSk; @"
"","(<)","rigapdJ my;yJ mjd; VNjDk; cgFOtpdJ"
"","","$l;lq;fisf;  $l;LjypYk;  elhj;JjypYk;  gpd;gw;"
"","","wg;glNtz;ba  eltbf;ifKiwAk;>  mj;jifa"
"","","$l;lq;fs;  gw;wpa  mwptpj;jy;fSk;>  mtw;wpd;"
"","","epfo;r;rpepuYk;>  mtw;wpw;fhd  $l;lelg;ngz;Zk;"
"","","kw;Wk; mtw;wpy; mYty;fis elhj;JjYk; @"
"","(c)","rigapdJk;  $l;Lj;jhgdj;jpdJk;  cWg;gpd"
"","","nuhUtuhftpUg;gjw;fhd  jifikfSk;  jifik"
"","","aPdq;fSk; @"
"","","(C) $l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;>"
"","","Kfhiknra;jYk; @ mj;Jld;"
"","(v)","nghJthf $l;Lj;jhgdj;jpd; mYty;fis Kfhik"
"","","nra;jYk;  mjd;  Fwpf;Nfhs;fis  va;JjYk;>"
"","","$l;Lj;jhgdj;ijf; fiyj;jYk;."
