"","Homoeopathy Act, No. 10 of 2016
26"
"","(b)
Action Plan, Corporate Plan, Performance Report,"
"","and  other  information  to  the  Minister  as  may  be"
"","required."
"","(2) The Minister shall lay copies of the document under"
"","subsection (1) before Parliament within six months from the"
"","date of receipt of such report."
"Exempt  the","43.
The Minister assigned the subject of Finance, may"
"Council  from",""
"","exempt the Council from the payment of any duties, levies"
"any    duties  &  of",""
"any  tax.","and of any tax on the income or profits of the Council to"
"","such extent as is permitted in terms of the Inland Revenue"
"","Act, No. 10 of 2006 or in terms of any other written law for"
"","the  time  being  in  force  governing  the  imposition  of  such"
"","duty, levy or tax as the case may be."
"complaints","44.
(1)  Where  the  Minister  is  of  the  opinion  that  the"
"made  against  the",""
"","Council is not complying with any of the provisions of this"
"Council.",""
"","Act or upon receipt of a complaint against the Council, he"
"","may  refer  that  non  compliance  or  the  complaint  to  the"
"","Secretary to the Ministry of the Minister and the Secretary"
"","shall proceed to inquire in to the complaint and report to the"
"","Minister and the Secretary may submit the report with the"
"","recommendations as he may deem appropriate."
"","(2)  Where  the  Minister  approves  the  recommendation"
"","made  under  subsection  (1),  the  Secretary  may  require  the"
"","Council  to  adopt  such  recommendations  within  such  time"
"","and if the Council fails to comply with any such requirement,"
"","he may make  order or take such other steps as he may deem"
"","necessary to give effect to such recommendations."
"","(3)  Where 
the  Council 
fails 
to  carry  out  any"
"","recommendation, the Secretary shall have power to direct"
"","the Council to comply with the relevant provisions of the"
"","Act."
