"Homoeopathy Act, No. 10 of 2016","33"
"","in  Homoeopathy  or  related  disciplines  and"
"","includes  a  University  or  Degree  Awarding"
"","Institute and an institution referred to section"
"20 of this Act;",""
"“Homoeopathic Medical qualification” means any",""
"","Homoeopathic medical qualifications which"
"","entitle the holder to be registered under this"
"Act.",""
"“Minister” means  the Minister to whom the subject",""
"","of    Homoeopathic  System  of  Medicine  is"
"","assigned  and  “Ministry”  shall  be  construed"
"accordingly;",""
"“Pharmacy” includes the manufacturing unit, where",""
"","Homoeopathic medicines are manufactured,"
"prepared or compounded;",""
"“prescribed”  “  means  prescribed  by  regulations",""
"made under this Act;",""
"“recognized  Homeopathic  medical  college  or",""
"","institution”  means  any  Homoeopathic"
"","medical college or institution recognized by"
"","the Council which grants or confers a medical"
"qualification;",""
"“Register”  means  the  register    of  Homoeopathic",""
"","practitioners maintained by the Council under"
"section 28 of  this Act;",""
"“registered medical practitioner of Homoeopathy”",""
"","means  a  person  who  is  for  the  time  being"
"registered, 
in","the  General  Register"
"maintained  under  section  25  of","the"
"","Homoeopathy Act, No.7 of 1970 and persons"
"who are registered under this Act.",""
