"","Homoeopathy Act, No. 10 of 2016","25",""
"","Minister  assigned  the  subject  of  National","",""
"","Policies and Economic Affairs in respect of any","",""
"","grant, gift or donation received by the Council","",""
"","from a foreign country.","",""
"","(3) There shall be paid out of the Fund all the expenditure","",""
"incurred in implementing the provisions of this Act.","","",""
"40.","(1) The Financial year of the Council shall be the","","The  financial"
"","","","year  and  the"
"calendar year.","","",""
"","","","audit  of"
"","","","accounts."
"","(2) The Council shall cause proper books of accounts to","",""
"be kept of the income and expenditure, assets and liabilities","","",""
"and all other transactions of the Council.","","",""
"","(3)  The  provisions  of  Article  154  of  the  Constitution","",""
"relating to the audit of the accounts of Public Corporations","","",""
"shall apply to and in relation to the audit of the accounts of","","",""
"the  Council.","","",""
