"","16","","Homoeopathy Act, No. 10 of 2016"
"","","(3)  The  medical  inspectors  shall  not  interfere  with  the",""
"","","conduct of any training or examination conducted by such",""
"","","medical college or institution.",""
"","","(4) Where any medical inspector makes any investigation,",""
"","","examination or inquiry as is referred to in subsection (1), he",""
"","","shall make a report of his findings to the Council.",""
"","","(5) The Council shall forward a copy of any such report",""
"","","to  the  Homoeopathic  Medical  College  or  Institution,",""
"","","requiring  such  college  or  institution  to  forward  its",""
"","","observations.",""
"","","(6) Upon receipt of the observations under subsection (5)",""
"","","the  Council  shall  forward  a  copy  of  such  report  with  the",""
"","","observations of the college or institution as the case may be,",""
"","","to the Minister.",""
"Consequences  of","","24.","(1) Upon receipt of a report of the medical inspector"
"failure  to","","",""
"","","if it appears to the Council that–",""
"conform  to","","",""
"prescribed","","(a)","the courses of study provided by the  Homoeopathic"
"standards.","","",""
"","","","medical  college  or  Homoeopathic  institution"
"","","","leading  to  the  grant  or  conferment  of  a  medical"
"","","","qualification;  or"
"","","(b)","the degree of proficiency required at examinations"
"","","","held by such medical college or institution for the"
"","","","purpose  of  granting  or  conferring  any    such"
"","","","qualification;  or"
"","","(c)","the staff, equipment, accommodation and facilities"
"","","","provided  by  such  medical  college  or  institution"
"","","","for such course of study,"
