"","Homoeopathy Act, No. 10 of 2016
4"
"Election  of  the",""
"","6.
An election for the purpose of section 2(3) (b) shall"
"members  for  the",""
"","be conducted by the Secretary to the Ministry of the Minister"
"purpose  of",""
"section  2(3)(b).","in such manner as may be prescribed."
"Appointment    of","7.
(1) The members of the Council shall elect a President"
"the  President",""
"","who  is  a  registered  medical  practitioner  of  Homoeopathy"
"and  Vice",""
"","and a  Vice President from among the members of the Council"
"President.",""
"","in such manner as may be prescribed."
"","(2) Where any dispute arises regarding the election of a"
"","member to the Council it shall be referred to the Minister,"
"","whose decision on such matter shall be final."
"Resignation  of","8."
"","The  President,  Vice  president,  and  any  member  of"
"the  President.",""
"","the Council other than the ex-officio members of the Council"
"etc.",""
"","may at any time resign his office by letter addressed to the"
"","Minister and such resignation shall take effect from the date"
"","of acceptance by the Minister."
"Term  of  office","9.
(1) Every ex-officio member of the Council shall hold"
"of  the  members",""
"","office as long as he holds the post by virtue of which he is a"
"of  the  Council.",""
"","member of the Council."
"","(2) The President, Vice President, and a member of the"
"","Council  shall,  unless  he  vacates  office  earlier  by  death,"
"","resignation or removal hold office for a term of three years:"
"","Provided however,  that the member elected or appointed"
"","in place of a member who vacates office, shall hold office for"
"","the  unexpired  period  of  the  term  of  office  of  the  member"
"","whom he succeeds:"
"","Provided further, that the unexpired period of the term"
"","of office so held by such member, shall not be deemed to be"
"","a full term for the purpose of re-election or re- appointment"
"","under section 2."
"","(3) A member of the Council shall, unless he is removed"
"","from office, be eligible for re-election or re-appointment to"
"","the Council for two consecutive terms."
