"","","Homoeopathy Act, No. 10 of 2016
7",""
"","(f)","to  regulate  and  control  of  the  manufacture,",""
"","","importation, storage, sale and distribution of",""
"","","Homoeopathic  medicines,  drugs  and  other",""
"","","Homoeopathic  preparations.",""
"16.","The Council shall have the power to-","","Powers  of  the"
"","","","Council."
"","(a)","register Homoeopathic medical practitioners,",""
"","","Homoeopathic  pharmacists,  Homoeopathic",""
"","","nurses and Homoeopathic institutions;",""
"","(b)","recognise the medical qualifications relating",""
"","","to 
Homoeopathy 
awarded 
by 
the",""
"","","Homoeopathic    institutions  in  and  outside",""
"","","Sri Lanka for the purpose of registration of",""
"","","Homoeopathic  medical  practitioners  and  to",""
"","","determine  the  circumstances  in  which  such",""
"","","recognition shall be granted or refused;",""
"","(c)","call for such information from any recognized",""
"","","university  or  institution  in  respect  of    the",""
"","","courses  of  study,  or  examinations  or  any",""
"","","matter relating  to the grant or conferment of",""
"","","a  Homoeopathic    medical  qualifications  by",""
"","","such university or medical institution;",""
"","(d)","appoint  medical  inspectors  to  supervise,",""
"","","enter, inspect, examine and investigate-",""
