"","Homoeopathy Act, No. 10 of 2016
3"
"(c)","is found or declared to be of unsound mind under"
"","any written law in force in Sri Lanka or any other"
"","country;  or"
"(d)","is  an  undischarged,  bankrupt    or  insolvent  under"
"","any written law in force in Sri Lanka or any other"
"","country;  or"
"(e)","is an employee of the Council; or"
"(f)","convicted  by  a  competent  court  of  an  offence"
"","involving of moral turpitude; or"
"(g)","is not, or ceases to be  a citizen of Sri Lanka; or"
"(h)","ceases 
to  be  a 
registered  practitioner  of"
"","Homoeopathy."
