"","Homoeopathy Act, No. 10 of 2016","19",""
"","(6) It shall be the duty of the Registrar of the Council to","",""
"maintain  the  Register  of  Homoeopathy  in  terms  of  the","","",""
"provisions of this Act and of any rule made by the Council,","","",""
"and update the register and publish it in such manner as may","","",""
"be prescribed.","","",""
"","(7)  Subject  to  the  provisions  of  section  33,  any  person","",""
"whose name appears in the register shall renew his registration","","",""
"once in five years in the prescribed manner.","","",""
"","(8) The register shall be deemed to be a public document","",""
"within the meaning of the Evidence Ordinance.","","",""
"29.","(1) No person shall be registered as a Homoeopathic","","Qualifications"
"","","","for  registration"
"practitioner in the register  of Homoeopathic practitioners,","","",""
"","","","as a"
"unless that person –","","",""
"","","","Homoeopathic"
"","","","practitioner."
"(a)","is of good character;","",""
