"","","","","","","","மஹிய(cid:8113)கைன,"
"","","","","","","","ெதஹிெகா(cid:8127)ல,"
"","","","","","","","ேகாணவி(cid:8127) (cid:8106)தி,"
"","","","","","","","இல. 259"
"","","","","","","","ஐ(cid:8114) ேச(cid:8125)(cid:8120)த"
"","","","","","","","திசாநாயக"
"","","","","","","","(cid:8089)திய(cid:8121)ேசலாேக"
"","","","","","","","(cid:8065)ணர(cid:8119)ன இ(cid:8121)"
"","","","","","","","உாி(cid:8119)தி(cid:8126)(cid:8065)(cid:8123),"
"","","","","","","","கா.அ.க.ச.தி(cid:8121)"
"","","","","","","","நிப(cid:8120)தைன"
"","","","","","","","- க(cid:8102)(cid:8112)(cid:8065)(cid:8123)"
"","","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)."
"80","0.0454","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
