"","2","cd;sh  f.dvke.Sfï  nÿ  ^ixfYdaOk&"
"","","^we&
^LV& whs;ufha “øjH wdkhkh lsÍu” fjkqjg"
"","","“øjH wdkhkh lsÍu;” hk jpk wdfoaY lsÍfuka;"
"","","^wE&
(LV) whs;uhg blaì;sj u my; ±lafjk w¨;a"
"","","whs;u tl;= lsÍfuka:-"
"5","","“(LVI)
2007 wxl 48 ork úfYaI fj<| NdKav"
"","","nÿ mk; hgf;a nÿ wh lrkq ,enQ úfYaI"
"","","fj<| NdKav noaog hg;aj wdkhkh"
"","","lrk  ,o  *dï  f;,aj,ska  foaYShj"
"","","ksmojkq ,nk *dï f;,a;"
"10","","(LVII) ¨ika  ^we,a*e,a*d&  wdydr  iy  .=<s"
"","","wdkhkh lsÍu; iy"
"","","(LVIII) f¾.= ld¾h i|yd ksYaÑ;j i|yka lrk"
"","",",o  YS¾I  wxl  8903'91'00  hgf;a"
"","","j¾.SlrKh  lrk  ,o  mßÈ  úfkdaoh"
"15","","i|yd fyda lS%vd i|yd jQ fhdÜ hd;%d"
"","","iy fjk;a hd;%d"" l=vd yn,a Tre iy"
"","","lekajia wdkhkh lsÍu'”."
