"","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit
5"
"","(tpNrl Vw;ghLfs;) (jpUj;jk;)"
"","(7)  rl;lj;jpdhy;  Vw;ghL  nra;ag;gl;l"
"","thwhf>  vg;gl;rj;jpYk;>  nghypRf;  fl;Lf;"
"","fhg;gpYs;s  Ms;  vf;fhyg;gFjpapDs;"
"","ePjpthndhUth; Kd; epWj;jg;glNtz;LNkh"
"5","mf;fhyg;gFjp KbTW Kd;dh; rl;lj;juzp"
"","nahUtUf;F mj;jifa MSf;fhd mZf;fk;"
"","mDkjpf;fg;gLjy; Ntz;Lk;."
"","(8) Kw;Nghe;j Vw;ghLfspy; Vw;ghL nra;ag;"
"","gl;lthwhf mZf;fj;ijj; jhkjpg;gjw;fhd"
"10","KbG>  nghypRf;  fz;fhzpg;ghsh;  gjtp"
"","thpirf;Ff;  Fiwahj  gjtp  thpirapYs;s"
"","mYtynuhUthpdhy; 
kPshag;glyhk;"
"","vd;gJld;> kPsha;tpd; gpd;duhd mj;jifa"
"","mYtyhpd;  KbT  nghypR  epiyaj;Jf;Fg;"
"15","nghWg;ghfTs;s mYtyhpdhy; gaDWj;jg;"
"","gLjYk; Ntz;Lk;."
"","(9)  nghypRf;  fl;Lf;fhg;gpYs;s  MnshU"
"","tUf;fhd  mZf;fj;ijf;  nfhz;Ls;s"
"","rl;lj;juzpnahUth; mj;jifa mZf;fj;ij"
"20","nghWg;ghd  Kiwapy;  ey;nyz;zj;Jld;"
"","gpuNahfpj;jy; Ntz;Lnkd;gJld; epahakhd"
"","Kiwapy; Njitg;glf;$ba fhyj;Jf;fg;ghy;"
"","mZf;ff; fhyg;gFjpia mtrpakw;w Kiwapy;"
"","my;yJ epahakw;w Kiwapy; ePbj;jYkhfhJ."
"25","(10)  nghypRf;  fl;Lf;fhg;gpYs;s  MnshU"
"","tUf;fhd mZf;fj;ijf; nfhz;Ls;s rl;lj;"
"","juzpnahUth;>  mt;ths;  tprhhpf;fg;gl;Lf;"
"","nfhz;bUf;Fk;NghJk;  mtuJ  $w;W  gjpT"
"","nra;ag;gl;Lf; nfhz;bUf;Fk;NghJk; rKfkhfp"
"30","apUg;gjw;F chpj;JilatuhjyhfhJ."
"","(11)  mj;jifa  rl;lj;juzp  KiwaPLfis"
"","my;yJ (5) Mk; cl;gphptpd;fPohd tpz;zg;g"
"","nkhd;iwr;  nra;Akplj;J>  nghypR  epiyaj;"
"","Jf;Fg; nghWg;ghfTs;s mYtyh; gpd;tUtd"
"35","tw;iwr; nra;jy; Ntz;Lk;:-"
