"","(tpNrl Vw;ghLfs;) (jpUj;jk;)"
"","(3) mj;jifa vtNuDk; rl;lj;juzp mj;j"
"","ifa nghypR epiyaj;jpDs; gpuNtrpg;gjw;F"
"","mDkjpf;fg;gLjy;  Ntz;Lnkd;gJld;>"
"","mj;jifa nghypR epiyaj;ijr; Nrh;e;j nghypR"
"5","mYtyh;fspdhy;  mth;  csg;g{h;tkhfTk;"
"","eakhfTk;  elhj;jg;gLjYk;>  epahakhdJk;"
"","nghWikahdJkhd Nfl;G mtUf;F mspf;fg;"
"","gLjYk; Ntz;Lk;."
"","(4)  mj;jifa  vtNuDk;  rl;lj;juzp>"
"10","nghypRf;  fl;Lf;fhg;gpy;  itj;jpUf;fg;gl;l"
"","Mspd; rhh;gpy;> nghypR epiyaj;Jf;Fg; nghWg;"
"","ghfTs;s mYtyiur; re;jpg;gjw;Fk; gpd;tUk;"
"","jfty;fis  mj;jifa  mYtyhplkpUe;J"
"","epr;rapj;Jf;nfhs;tjw;Fk; chpj;Jilatuhjy;"
"15","Ntz;Lk;:-"
