"","4","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit"
"","","(tpNrl Vw;ghLfs;) (jpUj;jk;)"
"","","mjDld; jiyapLtjw;F my;yJ"
"","","mjw;Fj; jPq;Ftpistjw;F ,l;Lr;"
"","","nry;yyhk;  my;yJ  mj;jifa"
"","","jtWGhpjy; njhlh;gpyhd epfo;T"
"5","","fisAk; #o;epiyfisAk; mwpe;"
"","","jpUf;ff;$ba  NtW  Ml;fSf;F"
"","","mr;RWj;jiy  my;yJ  clY}W"
"","","ghl;il tpistpf;fyhk;@ my;yJ"
"","","(M)
gpbahizapd;wpf;  ifJnra;jF"
"10","","jtnwhd;iw  my;yJ  mNj"
"","","nfhLf;fy;thq;fypd;NghJ Ghpag;"
"","","gl;l  NtNwNjDk;  jtiwg;  Ghpe;"
"","","Js;Nshnudr;  re;Njfpf;fg;gl;"
"","","NlhUk;  ifJnra;ag;gl;buh"
"15","","NjhUkhd  NtW  Ml;fis  mJ"
"","","Fwpj;J  ftdQ;nrYj;Jtjw;F"
"","",",l;Lr;nry;yyhk;@ my;yJ"
"","","(,)
gpbahizapd;wpf;  ifJnra;jF"
"","","jtnwhd;iwg;  Ghpe;jikapD}"
"20","","lhfg; 
ngwg;gl;l 
VNjDk;"
"","","Mjdj;ij 
my;yJ 
mjd;"
"","","ngWkjpia my;yJ mjd; ghfj;"
"","","jpd;  ngWkjpia  milahsq;"
"","","fhz;gjw;F>  miktplj;ijf;"
"25","","fz;lwptjw;F  my;yJkPl;Lg;"
"","","ngWtjw;Fj; 
jlq;fyhf"
"","",",Uf;fyhk; @ my;yJ"
"","","(<)
gpbahizapd;wpf;  ifJnra;jF"
"","","jtnwhd;iwg; Ghptjpy; gad;gLj;"
"30","","jg;gl;l  VNjDk;  MAjj;ij"
"","","my;yJ  NtW  Jizg;  nghUl;"
"","","fis  milahsq;  fhz;gjw;F>"
"","","miktplj;ijf;  fz;lwptjw;F"
"","","my;yJ  kPl;Lg;  ngWtjw;Fj;"
"35","","jlq;fyhf ,Uf;fyhk;>"
"","","vd nghypR epiyaj;Jf;Fg; nghWg;ghfTs;s"
