"","","rl;lg;gad;gw;wpa  $w;W",""
"","thrfk;  2  :  ,t;thrfk;>  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;  Fwpg;gPL","",""
"","nra;ag;gLk;)  2013  Mk;  Mz;bd;  2  Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhit","",""
"","(tpNrl  Vw;ghLfs;)  rl;lj;jpy;  6m  vd;Dk;  gphpit  cl;GFj;Jtjd;%yk;  mr;rl;lj;ijj;","",""
"","jpUj;JtJld;>  nghypRf;  fl;Lf;fhg;gpYs;s  MnshUtiug;  gpujpepjpj;Jtg;gLj;Jfpd;w","",""
"","rl;lj;juzpnahUthpd;  chpikfis  cWjpg;gLj;Jtjw;fhd  Vw;ghLfisr;  nra;tjhFk;.","",""
"","thrfk; 3 : ,t;thrfk;> Kjd;ikr; rl;lthf;fj;jpd; 7 Mk; gphpitj; jpUj;Jfpd;wnjd;gJld;>","",""
"jpUj;jg;gl;lthwhf",",g;gphptpd;","rl;lg;gadhdJ>  Kjd;ikr;","rl;lthf;fj;jpd;"
"","eilKiwf;fpLjy;  fhyj;jpd;  VNjDk;  fhyePbg;nghd;wpd;  nkhj;j  fhyg;gFjpf;nfd  ehd;F","",""
"","Mz;Lfis  tpQ;rhJ  Vw;ghLfis  nra;tjhFk;.","",""
"","thrfk;  4  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  8m  vd;Dk;  Gjpa  gphpit  cl;GFj;J","",""
"","tJld;>  jpUj;jj;jpd;  rl;lg;gadhdJ>  ''rl;lj;Jiwj;  jiyikajpgjp"""">  ''gpbahizapd;wpf;","",""
"","ifJnra;jF jtW"""" kw;Wk; ''nghypR epiyankhd;wpw;Fg; nghWg;ghfTs;s mYtyh;"""" Mfpa","",""
"nrhy;yikg;Gf;fis  tiuaWg;gjw;fhFk;.","","",""
