"5  jeks  j.ka;sh  hgf;a  m%ldYh","tÉ'  tï'  O¾ufiak  ysñlï  lshk  je,a,U.,  we,woaor  ´úg  iy"
"","ud¾.h; ol=Kg: ysñlï lshk wh fidhd.; fkdyels je,a,U.,"
"fuys my; úia;r lrkq ,nk bvï"" fmdÿck lghq;a;la i|yd wjYH",""
"","we,woaor ´úg iy len,s wlaIr E; ngysrg: ud¾.h'"
"nj;a"" tajd bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq",""
",nk nj;a"" bvï w;alr .ekSfï mkf;a 5 jeks j.ka;sfha ^1& Wm",""
"","05' len,s  wlaIr  zEZ  –  l=reÿj;a;""  miayjq,a  ´úg  –  m%udKh:"
"j.ka;sh hgf;a"" bvï yd md¾,sfïka;= m%;sixialrK wud;H"" .hka;",""
"","fyla' 0'0021 la muK"
"lreKd;s,l jk uu fuhska m%ldY lrñ¡",""
"","W;=rg: ud¾.h  iy  len,s  wlaIr  D;  kef.kysrg: ud¾.h  iy"
"","ysñlï  lshk  wh  fidhd.;  fkdyels  je,a,U.,  we,oaor  ´úg;"
"ol=Kq m<df;a"" .d,a, Èia;%slalfha"" lvj;a i;r m%dfoaYSh f,alï",""
"","ol=Kg: ysñlï lshk wh fidhd.; fkdyels je,a,U., we,oaor"
"fldÜGdifha"" oxf.or kef.kysr - 97D"" fooaÿf.dv ol=K - 101A""",""
"","´úg; ngysrg: ud¾.h'"
".
du ks,OdÍ fldÜGdij,"" fooaÿf.dv ol=K iy oxf.or .ïj, msysá",""
"i¾fõh¾ ckrd,a úiska ms<sfh, lrk ,o wxl GA/GFG/2019/391 yd",""
"","06' len,s  wlaIr  zFZ  –  l=reÿj;a;  miayjq,a  ´úg  –  m%udKh:"
"2019'07'08 Èke;s m%.uk wkqf¾Lkfha my; i|yka kïj,ska iy",""
"","fyla' 0'0040 la muK"
"m%udKj,ska hq;a bvï len,sj,g udhsï:",""
"","W;=rg: ið;a ohdr;ak ysñlï lshk l=reÿj;a; miayjq,a ´úg iy"
"01' len,s  wlaIr  zAZ  –  uyfudrf.dvj;a;  –  m%udKh:",""
"","fudrf.dv we< i`oyd w;alr .kakd ,o bvu; kef.kysrg: ud¾.h;"
"fyla' 0'0015 la muK",""
"","ol=Kg: ud¾.h iy ysñlï lshk wh fidhd.; fkdyels l=reÿj;a;"
"W;=rg:  ã'  mS'  jhs'  .uf.a  ysñlï  lshk  uyfudrf.dvj;a;;",""
"","miayjq,a  ´úg;  ngysrg:  ið;a  ohdr;ak  ysñlï  lshk  l=reÿj;a;"
"kef.kysrg iy ol=Kg: ud¾.h; ngysrg: ã' mS' jhs' .uf.a ysñlï",""
"","miayjq,a ´úg'"
"lshk uyfudrf.dvj;a;'",""
"",".hka; lreKd;s,l"""
"02' len,s  wlaIr  zBZ  –  uyfudrf.dvj;a;  –  m%udKh:",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"fyla' 0'0014 la muK",""
"W;=rg:  ud¾.h;  kef.kysrg:  î'  Ô'  Woh  liqka  ysñlï  lshk",""
"","uf.a wxlh: 4-3$16$2018$UD$457'"
"uyfudrf.dvj;a;; ol=Kg iy ngysrg: ud¾.h'",""
"","2019 Tlaf;dan¾ ui 18 jeks Èk'"
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"03' len,s  wlaIr  zCZ  –  uyfudrf.dvj;a;  –  m%udKh:",""
"fyla' 0'0013 la muK","—ñysl; ueÿr˜"" rcu,aj;a; mdr"""
"W;=rg: ud¾.h iy fudrf.dv we< i`oyd w;alr .kakd ,o bvu;","n;a;ruq,a,'"
"kef.kysrg: tÉ' tï' O¾ufiak ysñlï lshk je,a,n., we,oaor",""
"´úg; ol=Kg: ud¾.h iy len,s wlaIr D; ngysrg: ud¾.h'","12 – 353"
