"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of July 28, 2017",""
"","SUPPLEMENT",""
"","(Issued on 03.08.2017)",""
"","TWENTIETH AMENDMENT",""
"","TO THE CONSTITUTION",""
"","A",""
"","BILL",""
"","to amend the Constitution of the Democratic Socialist Republic",""
"","of Sri Lanka",""
"","Ordered to be published by the Prime Minister",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage : Rs. 10.00"
