"","3 A
I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'12'05"
"","^iv&
by; ^b& hgf;a olajd we;s jHdmdßl lghq;=j, kshq;= jk kj jHjidhla úiska t'c'fvd' ñ,shk ;=kla"
"^t'c'fvd' ñ,shk 03& jk wju wdfhdackhla iys;j tu wdfhdackfhka ishhg 30 la ia:djr j;alïj, wdfhdackh l< hq;=",""
"w;r"" tu wdfhdackh"" wod< .súiqu tu jHjidh iy uKav,h w;r w;aika lsÍfuka udi fod<yla ^12& we;=<; fm%aIKh",""
"l< hq;= h' tfiau"" tn÷ jHjidhla jHdmdr fufyhqï wdrïN l< Èk isg jir myla mqrd wjia:dkql+,j jd¾Isl m%;swmkhk",""
"fyda wmkhk msßjegqu t'c'fvd' ñ,shk 15 g fkdwvqj mj;ajd .; hq;= h'",""
"","^v&
by;  ^wd&""  ^we&  iy$fyda  ^wE&  hgf;a  olajd  we;s  jHdmdßl  lghq;=j,  kshq;=  jk  kj  jHjidhla  úiska"
"wdfhdackh t'c'fvd' ñ,shk tlla ^t'c'fvd' ñ,shk 01& jk wju wdfhdackhla iys;j tu wdfhdackfhka ishhg 40 la",""
"ia:djr j;alïj, wdfhdackh l< hq;= w;r"" tu wdfhdackh"" wod< .súiqu tu jHjidh iy uKav,h w;r w;aika lsÍfuka",""
"udi fod<yla ^12& we;=<; fm%aIKh l< hq;= h' tfiau"" tn÷ jHjidhla jHdmdßl fufyhqï wdrïN l< Èk isg jir myla",""
"mqrd wjia:dkql+,j jd¾Isl m%;swmkhk fyda wmkhk msßjegqu t'c'fvd' ñ,shk 10 g fkdwvqj mj;ajd .; hq;= h'",""
"","^vi&
fuu kshuhka hgf;a wkqu; lrñka hïlsis jHjidhla u.ska m%;swmkhk wruqK i|yd f.fkk ,o"
"´kEu NdKav$ksIamdok"" tu NdKav$ksIamdok wdkhkh$<Õd jQ Èk isg udi oy wg ^18& lg jvd jeä ld,hla .nvd fyda",""
".=oï.; fkdl< hq;= h' tf,i hï jHjidhla tu NdKav$ksIamdok udi oy wglg jvd jeä ld,hla .nvd$.=oï.; lr",""
";snqfKa  kï  f¾.=  wd{d  mkf;a  úêúOdk  mßÈ  udi  oy  wg  ^18&  iïmQ¾K  lrk  ,o  Èk  isg  Èk  ;syla  ^30&  la  we;=<;",""
"m%;swmkhkh lsÍug f¾.= fomd¾;fïka;=fõ Wmfoia iu.ska uKav,h úiska tu jHjidhg kshu l< hq;= h'",""
"3'","2  ^1&  ^w&""  ^wd&""  ^we&""  ^wE&  iy  ^b&  hgf;a  i|yka  jHdmdßl  lghq;=j,  ksr;  jk  jHjidhla  uKav,h  úiska"
"iïmdokh lrk ,o wdlD;s m;% u.ska ish ish¨ .kqfokq ms<sn| iúia;rd;aul meyeÈ,s jd¾;d mj;ajd .; hq;= w;r"" Bg",""
"ish¨ wNHka;r yd ndysr úfoaY úksuh fm%aIKh lsÍï ms<sn| f;dr;=re wka;¾ .; úh hq;= fiau tu jd¾;d jd¾Islj",""
"uKav,h iy Y%S ,xld uy nexl=fõ úfoaY úksuh wOHlaI fj; bÈßm;a l< hq;= h' tfiau"" uKav,h fyda Y%S ,xld uy",""
"nexl=fõ úfoaY úksuh wOHlaI úiska b,a,d isák wjia:djl bÈßm;a lsÍu myiq ùu ms‚i ´kEu wjia:djl isg miqmig",""
"jir yhl ld,hla olajd fuu jd¾;d wod< jHjidfha fufyhqï lghq;= isÿ lrk ia:dkfha mj;ajdf.k hd hq;= h'",""
"4'","2 ^1& ^w&"" ^wd&"" ^we&"" ^wE& iy ^b& hgf;a i|yka jHdmdßl lghq;=j, ksr; jk kj jHjidfha"" wjYH jk mßÈ"
"f¾.= fomd¾;fïka;=j"" Y%S ,xld wdfhdack uKav,h iy Y%S ,xld jrdh wêldßh úiska ksoyia jrdh fyda nkaê; m%foaY fyda",""
"úfYaIs; nkaê; m%foaY iïnkaOfhka tlaj isÿ l< yels fufyhqï l%shdud¾.hkag hg;a úh hq;= h'",""
"5'","hï NdKavhla Y%S ,xldjg wdkhkh lr we;s úg fyda Y%S ,xldfjka wmkhkh lr we;s úg"" tu NdKavh Y%S"
",xld N+ñ m%foaYh fj; fyda bka msg;g f.khk wjia:djl § wod< mßÈ f¾.= wd{d mkf;a iy wdkhk yd wmkhk",""
"^md,k& mkf;a úêúOdk wod< úh hq;= h'",""
"6'","tl;= l< w.h u; noao fyda cd;sh f.dvke.Sfï noao i|yd jk wruq‚ka fuu kshuhka hgf;a by; 2 ^1&^w&"""
"^wd&"" ^we&"" ^wE& iy ^b& hgf;a olajd we;s jHdmdr lghq;= j, ksr; jk jHjidhlg ´kEu NdKav iemhqula wmkhk f,i",""
"ie,lsh hq;= h'",""
"7'","my; lreKq iïnkaOfhka jk m%;skeõ.; lsÍï fyda ´kEu m%;swmkhk jHdmdr$lghq;= j,g jk m%j¾Ok"
"fiajdjka i|yd jk úêúOdk iy$fyda wka;rd, lghq;= j, ksr; jk ´kEu jHjidhlg fuu kshuhka hgf;a wkque;sh",""
",nd fkdÈh hq;= h'",""
"","^w&
.ïñßia"" mqjla"" idÈlald$jidjdis"" ishU,d"" l=re÷"" lrdnq keá"" bÕ=re"" ly iy lrouqx.= jeks l=¿ nvq iy"
"wdY%s; ksIamdok",""
