"4  A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'12'05"
"","9'
flfia jqjo"" 2017 wxl 12 ork úfoaY úksuh mkf;a 7 jk j.ka;sh iu. lshúh hq;= 29 jk j.ka;sh hgf;a"
"","ksl=;a lrk ,o 2017 fkdjeïn¾ 17 Èke;s wxl 2045$56 ork .eiÜ ksfõokfha Wmf,aLkfha ^1& ys w 4 j.ka;sh u.ska"
"","mkjd we;s zziSudjkaZZ fuu jHjidh i|yd wod< fkdjk w;r tneúka fuu jHjidhkays úfoaYSh whs;sjdislï i|yd wjir"
"Èh  yelsh'",""
"","10'
fuu ksfhda.h hgf;a olajd we;s ´kEu jHjidhla i|yd nkaê; m%foaYj,g iy ksoyia jrdhg we;=¿ jk foaYSh"
"","wmkhkj,g muKla jd‚c fomd¾;fïka;=j úiska ksl=;a lrkq ,nk m%Njia:dk iy;slh ^Country of Origin Certificate&"
"ksl=;a lrkq ,efí'",""
"","11'
ixfYdaê; mßÈ 1979 wxl 51 ork Y%S ,xld jrdh wêldßh mkf;a 2 ^iii& j.ka;sfha úêúOdk hgf;a fld<U"
"iy yïnkaf;dg jrdhka"" fuu ksfhda.fhys wjYH;djhka i|yd ksoyia jrdhka f,i m%ldYhg m;a lrkq ,efí'",""
"","12'
ixfYdaê; mßÈ 1978 wxl 4 ork wdfhdack uKav, kS;sh u.ska m%ldYs; lgqkdhl wmkhk ieliqï l,dmh"
"","iy fld.a., wmkhk ieliqï l,dmh"" fuu ksfhda.fhys wjYH;djhka i|yd nkaê; m%foaY f,i m%ldYhg m;a lrkq"
",efí'",""
"","13'
1955 .=jka ika;rK fr.=,dis hgf;a 2013 fmnrjdß ui m<uqjeks Èk wxl 1795$52 ork w;s úfYI .eiÜ"
"m;%fha 126 jeks kshuh hgf;a m%ldYs; iy f¾.= wd{d mkf;a ^235 jk wêldrh& 111 jeks j.ka;sh hgf;a ksl=;a lrk",""
"",",o 2013 ud¾;= 07 Èke;s wxl 1800$25 ork w;s úfYI .eiÜ m;%fha zzwZZ Wmf,aLkfha i|yka iSudjkag hg;aj u;a;, msysá"
"","u;a;, rdcmlaI cd;Hka;r .=jkaf;dgqm< iy 1978 wxl 4 ork Y%S ,xld wdfhdack uKav, kS;sh u.ska m%ldYs; ñßÊcú,"
"","wmkhk ieliqï l,dmh wka;rd, l%shdldrula jYfhka m%Odk mkf;a w¾: olajd we;s w.h tl;= lrk ,o ksIamdok"
"lghq;= wjYH;djhka i|yd úfYaIs; nkaê; m%foaY f,i m%ldYhg m;a lrkq ,efí'",""
"","14' lgqkdhl  msysá  nKavdrkdhl  cd;Hka;r  .=jkaf;dgqm<  fuu  ksfhda.hkays  wjYH;djhka  i|yd  nkaê;"
"m%foaY f,i m%ldYhg m;a lrkq ,efí'",""
"","15'
NdKavd.dr f,alï úiska ksl=;a lrk ,o ´kEu ,smshla fyda ksfhda.hla iu.ska 2013 jd‚c flakaøia:dk"
"","ksfhda. wxl 01"" fuu ksfhda. hgf;a ksfhda. wxl 01 hgf;a lrk ,o lsisjl j,x.=Ndjhg ydkshla fkdue;s mßÈ 2019"
"jd‚c flakaøia:dk ksfhda. wxl 1 m%ldYhg m;al< Èk isg n,d;aul jk mßÈ wj,x.= lrkq ,efí'",""
"12 - 741",""
