"2  A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'12'05"
"msßjegqu u; f¾.= wd{d mk; ^235 wêldrh&"" 2017 wxl 12 ork úfoaY úksuh mk;"" 1969 wxl 1 ork wdkhk iy wmkhk",""
"^md,k&  mk;  iy  2013  wxl  12  ork  uqo,a  mk;ska  ixfYdaê;  m%Odk  m%{ma;sfhys  Wmf,aLkfhys  olajd  we;s  mk;a  ys",""
"úêúOdkhka wod< lsÍfuka ksoyia lrkq ,eìh hq;= h'",""
"","^w& wka;rd, fj<|du iïnkaOfhka ;"
"","^i& wdkhkhka"" iq¿ msßieliqï lr m%;swmkhkh lsÍu ;"
"","^ii& úfYaIs; nkaê; m%foaYhl ia:dms; iy m%Odk m%{ma;sfhys w¾: olajd we;s mßÈ wmkhk i|yd jQ"
"´kEu  ksIamdok  lghq;a;la",""
"","^wd& tla rglska imhd .kq ,eìh yels fyda tla rgl § ksIamdokh lrk ,o NdKav"" Y%S ,xldjg f.k tkq"
",eîfuka f;drj fjk;a rglg keõ.; l< yels wla fjr< jHdmdr""",""
"","^we& úfoaYSh fiajdodhlhska yg fmr ksñ fiajdjka iemhSu"""
"","^wE& uq,H iemhqïodu l<ukdlrKh lsÍu iy ì,a.; lsÍï fufyhùu u.ska m%Odk fmf<a .ekqïlrejkaf.a"
"uQ,ia:dk fufyhqï lghq;= isÿlsÍu""",""
"","^b&
Y%S ,xldj ;=< nkaê; .=oï fyda úúO rg j,ska wdkhkh lrk ,o NdKav ix.Dys; lsÍï jeks iemhqï"
"fiajd isÿlsÍu",""
"",";jÿrg;a"" hï jHjidhla fuu kshuhkays 2^1& ^w& ^ii& hgf;a i|yka jHdmdr lghq;a;l ksr;j isákafka kï iy"
"tu NdKav$ksIamdok i|yd jk foaYSh b,a¨fuka ishhg 65 lg jvd jeä m%udKhlska rg ;=<g lrkq ,nk wdkhk j,ska",""
"imqrd ;sfí kï tjeks wjia:djl§ iy cd;sl wd¾Ólfha wjYH;djh u; foaYSh fj<|fmd< ;=< tjeks NdKav$ksIamdokj,",""
"mej;Sfï  jeo.;alu  i,lñka  tjeks  jHjidh  i|yd  uqo,a  úIh  Ndr  wud;Hjrhdf.a  mQ¾j  tlÕ;ajhla  iu.ska  wud;H",""
"uKav,h u.ska §¾> lsÍulska ñi foaYSh fj<|fmd<g msúiSfï wkque;sh ,;a Èk isg wjqreÿ wgl ^08& Wmßu ld,hla",""
"i|yd  jd¾Isl  iei£ï  mokug  hg;aj  tlS  jHjidfha  jd¾Isl  m%;swmkhk  msßjegqfuka  ^ksIamdokd.dr  jákdlu&  Wmßu",""
"ishhg 40 ^40]& la olajd tu NdKav$ksIamdok foaYSh fj<|fmd<g úlsŒug bv ,ndfokq we;'",""
"","flfia jqjo"" by; iykh hgf;a jk foaYSh fj<|fmd< m%fõYh ´kEu fudag¾ r: bkaOk"" øj fmfg%da,shï jdhqj"""
"fm%dfmaka"" ìhqfÜka iy fmdfydr fyda uqo,a úIh Ndr wud;Hjrhdf.a ks¾foaYh u; wud;H uKav,h u.ska wkqu; lrkq",""
",nk ´kEu fjk;a NdKav i|yd iSud úh hq;= h' by; iykh hgf;a foaYSh fj<|fmd<g m%fõY,;a ´kEu jHjidhla",""
"foaYSh fj<|fmd<g ksoyia lrk tjeks NdKav$ksIamdok u; ish¨u nÿ f.úh hq;= h' 2017 wxl 24 ork foaYSh wdodhï",""
"mkf;a úêúOdk m%ldrj fuu jHjidh wdodhï nÿ iy wdodhu u; wfkl=;a wod< nÿ f.ùï l< hq;= h'",""
"","j¾Ih ;=< foaYSh fj<|fmd<g lrk ,o úl=Kqï jákdlu j¾Ih ;=< wmkhk msßjegqu iu. jd¾Isl mokñka"
"iei£ug wiu;a jk jHjidhla"" tu jHjidfha m%:u jd‚c fj<|du isÿlrk ,o Èkfha isg i,ik ,o m<uq wjqreÿ y;r",""
"^04& l ld,h ;=< tu fkdii|k ,o foaYSh wf,ú jákdlu bÈßhg f.khdu i|yd bv ,ndÈh hq;= w;r bkamiq tu",""
"jHjidh i|yd jk foaYSh fj<|fmd< m%fõYh fkdii|k ,o foaYSh wf,ú jákdlu wh;akï tu m%udKhg úh hq;= h'",""
"","flfia jqjo (-"
"","^i&
by; ^w& iy ^b& hgf;a olajd we;s jHdmdrj, kshq;= iy øjHuh jYfhka NdKav wdkhkfhys kshq;=ùu"""
"fj<| NdKav fyda fjf<| NdKav m%;swmkhkh lsÍu jeks jHdmdr lghq;=j, kshq;= kj jHjidhka tu lghq;= ksoyia",""
"jrdhla ;=< fyda nkaê; m%foaYhl fufyhùh hq;= h' flfia jqjo"" m%Odk m%{ma;sfhys w¾:l:kh lr we;s mßÈ wka;rd,",""
"fjf<|dfuys kshqla; jkafka kï"" fuu kshuhka hgf;a NdKavhla ksIamdokhg wkque;sh ,nd we;akï"" tn÷ jHjidhla",""
"úfYaIfhka i|yka l< úfYaIs; nkaê; m%foaYhl fyda ksoyia jrdhl muKla fufyhqï lghq;= l< hq;= h'",""
"","^ii&
by; ^wd&"" ^we& iy ^wE& hgf;a olajd we;s jHdmdr lghq;=j, kshe,s kj jHjidhla ksoyia jrdfhka fyda"
"nkaê; m%foaYfhka msg; ia:dms; l< yels h'",""
"","^iii& by; ^w& hgf;a olajd we;s jHdmdßl lghq;=j, kshq;= jk kj jHjidhla úiska t'c'fvd' ñ,shk myla"
"","^t'c'fvd' ñ,shk 05& jk wju wdfhdackhla iys;j tu wdfhdackfhka ishhg 50 la ia:djr j;alï j, wdfhdackh l<"
"hq;= w;r"" tu wdfhdackh"" wod, .súiqu tu jHjidh iy uKav,h w;r w;aika lsÍfuka udi 12 la we;=<; fm%aIKh l<",""
"hq;= h' tfiau"" tn÷ jHjidhla jHdmdr fufyhqï wdrïN l< Èk isg jir 05 la mqrd wjia:dkql+,j jd¾Isl m%;swmkhk",""
"fyda wmkhk msßjegqu t'c'fvd' ñ,shk 20 g fkdwvqj mj;ajd .; hq;= h'",""
