"","2","2","",""
"","","","fkd;dßia ^ixfYdaOk&",""
"","","","","l,ska bÈßm;a lr"" tlS"
"","","","","lvodis  fjk;a  hï"
"","","","","ld¾hhla i|yd Ndú;"
"","","","","lsÍu 
je<elaùfï"
"","","","","wruqKska  hq;=j  tlS"
"5","","","",""
"","","","","frðiag%d¾jrhd  úiska"
"","","","","tlS  lvodis  i,l=Kq"
"","","","","lr  fyda  w;aika  lr"
"","","","","fyda 
msgika  lr"
"10","","","","we;akï ñi; fyda"
"","","","","^wd& tlS Tmamqj fyda idOk"
"","","","","m;%h  ,shd  w;aika"
"","","","","lrk  md¾Yaj  iy"
"","","","","fkd;dßiajrhd úiska"
"","","","","Tmamqj fyda idOk m;%h"
"15","","","",""
"","","","",",shk 
,o 
iEu"
"","","","","lvodishlau  fyda"
"","","","","lvodis  fldgilu"
"","","","","w;aika  lr  we;akï"
"","","","","ñi; iy"
"20","","","",""
"","","","^we&","msgq wxlkh lr"
"","","","","we;akï ñi,"
