"",",eìh  hq;=  h'˜  hk  jpk  fjkqjg  —Tyq  úiska""",""
"","u
,
m
gm;g"" wkqmsgm;g iy tys fkd;dßiaf.a msgm;g",""
"",",
hdmÈxÑ wefgda¾ks n,m;%fha i;H msgm;la wuqKkq",""
"5","",""
"",",eìh hq;= h'˜ hk jpk wdfoaY lsÍfuka'",""
"","","m%Odk"
"","4'
m%Odk m%{ma;sfha 38 jk j.ka;shg blaì;sj u my;",""
"","","m%{ma;shg"
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r th",""
"","","38w w¨;a"
"","tys 38w j.ka;sh f,i n,d;aul úh hq;= h:-","j.ka;sh"
"","","we;=<;a  lsÍu"
"10","38w'
^1&
^w& md¾Yjlrejka w;r .kqfokqfõ
“fkd;dßiajrhd",""
"","úiska  .kqfokqfõ
ienE ffk;sl iajNdjh ksYaph",""
"","ienE  iajNdjh",""
"","lr.ekSug m%h;ak oeÍu iy ienE",""
"","meyeÈ,s  lr  fokq",""
"",".kqfokqj  i|yd  Tmamqj  fyda
,eìh  hq;=  nj",""
"","idOk m;%h ,shd w;aika lsÍu;",""
"15","iy",""
"","^wd&  iEu  Tmamqjlu  fyda  idOk",""
"","m;%hl  u  ienE  iajNdjh  tlS",""
"","Tmamqjg fyda idOk m;%hg hï",""
"",",shd  w;aika  lrkakl=  úiska",""
"20","w;aika  ;eîug  fmr  tlS  ,shd",""
"","w;aika lrkakdg úfYaIfhkau",""
"","yd m%ldYs;j meyeÈ,s lsÍu""",""
