"","","wkql+,j  frcsiag%d¾  ckrd,ajrhd  úiska",""
"","","mj;ajdf.k  hkq  ,nk  fmd;l  igyka  l<",""
"","","hq;= h'˜'",""
"20","","4'4'4'4'4'  m%Odk  m%{ma;sfha  3  jk  j.ka;shg  blaì;sj  u  my;","m%Odk"
"","","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tu","m
%
{ma;shg"
"","","","3w"" 3wd"" 3we"
"","","m%{ma;sfha 3w"" 3wd"" 3we iy 3wE j.ka;s f,i n,d;aul úh",""
"","","","iy 3wE w¨;a"
"","h
;
 h(-","",""
"","","","j.ka;s"
"","","","we;=<;a lsÍu"
"","—jxpd","",""
"","","3w' ^1& ^70 jk wêldrh jQ& jxpd je,elaùfï",""
"","je<elaùfï","",""
"25","wd{dmkf;a","wd{d mkf;a 2 jk j.ka;sfha úIh m:h ;=<g",""
"","2 jk","",""
"","",".efkk .Kqfokqjl wruqK i`oyd Ndú; lsÍu",""
"","j.ka;sfha","",""
"","úIh  m:h","",""
"","","msKsi m%odkh lrk ,o wefgda¾ks n,m;%hla",""
"",";=<g","",""
"",".efkk","wjia:dfjdaÑ;  mßÈ""  ^2&  jk  fyda  ^3&  jk",""
"",".Kqfokqj,","",""
"","","Wmj.ka;sj, ksYaÑ;j olajd we;s úêúOdkj,g",""
"","wruqK  i|yd","",""
"","Ndú;  lsÍu","",""
"30","","hg;aj ,shd w;aika l< hq;= h'",""
"","msKsi  m%odkh","",""
"","lrk  ,o","",""
"","wefgda¾ks","",""
"","","^2& ^1& jk Wmj.ka;sfha ksYaÑ;j olajd we;s",""
"","n,m;%j,  §","",""
"","wkq.ukh","",""
"","","wefgda¾ks n,m;%hla Y%S ,xldj ;=< ,shd w;aika",""
"","l<  hq;=","",""
"","we;eï","lrkq ,nk wjia:djl oS-",""
"","wjYH;d","",""
