"","28 
anti terrorism",""
"","(d)  
to preserve evidence pertaining to the commission",""
"","of an offence under this Act, for such reasons to be",""
"","recorded in the Detention Order.",""
"","(3) Where a Detention Order under this section has been",""
"5","issued  at  the  time  when  the  relevant  suspect  is  produced",""
"","before  a  Magistrate  under  section  28,  a  certified  copy  of",""
"","such Detention Order shall be placed before the Magistrate",""
"","for inspection.",""
"","(4)  A copy of every Detention Order under this section shall",""
"10","be served on the suspect being detained, within a period of",""
"","forty-eight hours from such Order and the acknowledgement",""
"","thereof  by  the  suspect  shall  be  obtained  and  filed  in  the",""
"","relevant Magistrate Court.",""
"","(5) A copy of the Detention Order shall be served on the",""
"15","next of kin or an adult family member of the suspect within a",""
"","period of forty-eight hours from such Order and the provisions",""
"","of section 26 shall mutatis mutandis apply to the manner of",""
"","serving such copy.",""
"","(6)  The  President  shall,  on  the  recommendation  of  the",""
"20","Inspector  General  of  Police,  by  Order  published  in  the",""
"","Gazette, specify such number of places as “approved places",""
"","of detention” for the purpose of this section.",""
"","(7) The President shall, in consultation with the Inspector",""
"","General  of  Police  and  the  Human  Rights  Commission  of",""
"25","Sri Lanka, specify by Order published in the Gazette, such",""
"","conditions of detention as “approved conditions of detention”",""
"","for the purpose of this section.",""
"","","Magistrate to"
"","32. (1) The Magistrate before whom a suspect has been",""
"","","visit the place"
"","produced  and  detained  under  the  authority  of  a  Detention",""
"","","of detention"
"30","Order shall, without giving any advance notice to the authority",""
"","in charge of such place of detention-",""
"","(a)  visit  once  a  week,  the  place  of  detention  of  such",""
"","suspect; and",""
