"","69
anti terrorism",""
"","to the authority referred to in subsection (5) in the prescribed",""
"","form.",""
"","(7) A  person  who  willfully  violates  a  Curfew  Order",""
"","commits an offence, and upon conviction by a Magistrate be",""
"5","liable to a fine not exceeding rupees three hundred thousand.",""
"","(8)  It  shall  be  lawful  for  any  arresting  officer  to  use",""
"","reasonable force, as may be necessary to ensure compliance",""
"","with  a  Curfew  Order,  where  all  other  means  of  ensuring",""
"","compliance have proved ineffective.",""
"10","82. (1) For the purposes of this Act, the President may, on","Prohibited"
"","","Places"
"","a recommendation made by the Inspector General of Police",""
"","or the Commander, respectively of, Army, Navy or Air Force",""
"","or the Director General of Coast Guard, from time to time, by",""
"","Order published in the Gazette, stipulate any place of public",""
"15","use or any other location to be a prohibited place (hereinafter",""
"","referred to as the “Prohibited Place”).",""
"","(2)  The  Order  under  subsection  (1)  shall  include",""
"","prohibitions on the entry, and where necessary, may include",""
"","prohibitions  on  taking  photographs,  video  recording  and",""
"20","making sketches of the Prohibited Place.",""
"","(3) In addition to the publication of the Order in respect of",""
"","a Prohibited Place in the Gazette, sufficient publicity through",""
"","other means shall be given.",""
"","(4)  Upon  being  declared  a  place  as  a  Prohibited  Place,",""
"25","notices shall be placed at entry points to such place where",""
"","possible, indicating that such place has been declared as a",""
"","Prohibited Place.",""
"","(5) (a) The period of operation of an Order made under",""
"","subsection (1) shall not exceed for a period of seven days.",""
"30","(b) Where the period of operation of any such Order is",""
"","required to be extended for a period exceeding seven days,",""
"","an  application  in  that  behalf  shall  be  made  to  obtain  the",""
