"20","method  or  technique  for  doing  anything  for  the",""
"","purpose of or in connection with the commission",""
"","of the offence of terrorism.",""
"","13. (1) Any person who commits an offence under sections","Penalty for"
"","","committing"
"","6, 7, 8, 9, 10, 11 and 12, shall upon conviction by the High",""
"","","offences under"
"25","Court  be  liable  to  rigorous  imprisonment  for  a  term  not",""
"","","sections 6, 7,"
"","exceeding fifteen years or to a fine not exceeding rupees one","8, 9, 10, 11"
"","","and 12"
"","million or to both such fine and imprisonment.",""
