"","determine  whether  such  arrest  and  detention  has",""
"","infringed the fundamental rights of the suspect.",""
"","",""
"10","27.  (1)  The  Inspector  General  of  Police  shall  establish","Central"
"","","database and"
"","and maintain a central database and register, which contain",""
"","","register"
"","information with regard to each arrest, detention, remanding,",""
"","grant of bail, discharge, prosecution, conviction or acquittal",""
"","and punishment of persons arrested under this Act.",""
"15","(2) Such database and register shall also include such other",""
"","information required to determine the -",""
