"","purpose of conducting an investigation on an offence under",""
"","this Act,  make  an  application  to  a  Magistrate  for  making",""
"10","",""
"","orders to facilitate such investigation including-",""
"","","(a) restraining a suspect from travelling outside Sri"
"","","Lanka;"
"","","(b)  by  taking  of  blood,  hair  samples,  swab  and"
"","","biometrics including the finger impressions of"
"15","",""
"","","a person;"
"","","(c) by conducting of identification parades;"
"","","(d)  forwarding  productions  to  the  Government"
"","","Analyst, any other local or foreign expert or to"
"","","a government forensic medical specialist;"
"20","",""
"","(e)","conducting of relevant examinations and tests"
"","","by experts;"
"","(f)","freezing of bank accounts or freezing of other"
"","","financial deposits and accounts, subject to any"
