"","","23
anti terrorism"
"","(d)","the  name,  identification  number  and  rank  of  the"
"","","arresting officer;"
"","","(e)   any other information that would enable the Human"
"","","Rights Commission of Sri Lanka to have prompt"
"5","","access to the suspect; and"
"","(f)","any  other  information  the  Human  Rights"
"","","Commission of Sri Lanka may call for, in order to"
"","","determine  whether  such  arrest  and  detention  has"
"","","infringed the fundamental rights of the suspect."
