"","40","anti terrorism"
"","","(a) to rescue and evacuate victims of any offence and"
"","","other persons from the scene of crime;"
"","","(b) to provide emergency medical treatments;"
"","","(c) to recover dead bodies;"
"5","","(d) to douse fires;"
"","","(e)  to  deactivate  explosives  and  other  lethal  and"
"","","dangerous substances;"
"","","(f)  to  carry  out  controlled  explosions,  in  order  to"
"","","deactivate lethal and dangerous substances;"
"10","",""
"","","(g) to remove debris;"
"","","(h) to create access routes; and"
"","","(i)  to  provide  other  emergency,  humanitarian  and"
"","","security requirements and services."
