"","74","","anti terrorism"
"","","","(h) public denouncement of violence, and other offences"
"","","","in respect of which the accused was convicted ;"
"","","","(i) genuine commitment towards the preservation and"
"","","","protection of the territorial integrity and sovereignty"
"5","","of Sri Lanka;",""
"","","","(j)  voluntarily  participating  in  and  completing  a"
"","","","rehabilitation programme stipulated by the court; or"
"","","","(k) any other factor as may be determined by the court"
"","","","to be taken into account as a mitigating factor."
