"","III ෙක1ටස – F ලංකා Gජාතා+5ක සමාජවා(cid:30) ජනරජෙI අ(cid:2) (cid:4)ෙශෂ ගැසK පLය - 2019.12.04","3 A"
"","","අතර,  එ’  (cid:15)  ගJ  ලබන  ‘රණය  ඉහත  සඳහ(cid:10)  පනෙ)  14  වැ$"
"","ඉඩ(cid:10) කැබ(cid:14) වලට (cid:18)(cid:19)ක(cid:10)පෑ(cid:10) ඉ(cid:22)(cid:23)ප(cid:24) කරන",""
"","වග(cid:10)%ය (cid:7)කාර ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ කරJ ලැෙb .",""
"","",""
"","ෙලස දැ(cid:29)(cid:10)(cid:30)ම","ඉහත  සඳහ(cid:10)  අංක  120156  දරන  කැඩැස්තර  (cid:30)%යම,  අදාළ  @ාම"
"","","$ලධාI කාXයාලෙ(cid:19) (cid:15), (cid:7)ාෙ(cid:31)0ය මහ ෙ1ක2 කාXයාලෙ(cid:19) (cid:15), ,ස්(cid:11)-"
"","","FJ2  කාXයාලෙ(cid:19)  (cid:15),  ’Fක2  $රU1  ;Iෙ2  ෙක*මසා<ස්වරයාෙc"
"","1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත",""
"","","කාXයාලෙ(cid:19) (cid:15), ෙහ/ FJ2ප% වරයාෙc කාXයාලෙ(cid:19) (cid:15) පI-ෂා කරJ"
"","(12 වැ$ වග(cid:10)%ය)",""
"","ලැdය හැ;ය.",""
"","ව
දැ+,(cid:10) අංක : 12/0217 ෙප1ෙළ1+නMව (cid:22)ස්56කය",""
"","","ැR  Kස්තර,  @ාම  $ලධා<ෙග(cid:10),  (cid:7)ාෙ(cid:31)0ය  ෙ1ක2වරයාෙග(cid:10),  ෙහ/"
"උ","’Fක2 $රU1 ;Iෙ2 ෙක*මසා<ස්වරයාෙග(cid:10) ලබා ගත හැ;ය.",""
"",",ස්(cid:11)-කෙ(cid:19)  ’oර-ෙග*ඩ 
=n  මැද  පළාෙ)  ෙප*ෙළ*(cid:10)නnව",""
"(cid:7)ාෙ(cid:31)0ය ෙ1ක2 ෙක*(cid:22)ඨාශෙ(cid:19), අංක 62 - ර(cid:10)ෙක*)ගම @ාම $ලධා<","",""
