"","ලැdය හැ;ය."
"1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත",""
"(12 වැ$ වග(cid:10)%ය)","ව"
"","ැR  Kස්තර,  @ාම  $ලධා<ෙග(cid:10),  (cid:7)ාෙ(cid:31)0ය  ෙ1ක2වරයාෙග(cid:10),  ෙහ/"
"","’Fක2 $රU1 ;Iෙ2 ෙක*මසා<ස්වරයාෙග(cid:10) ලබා ගත හැ;ය."
"දැ+,(cid:10) අංක : 62/0579 ර(cid:24)නAර (cid:22)ස්56කය",""
"ස
බරගe  පළාෙ)  ර)නkර 
,ස්(cid:11)-කෙ(cid:19)  වැGෙගෙප*ල  (cid:7)ාෙ(cid:31)0ය",""
"ෙ1ක2 ෙක*(cid:22)ඨාශෙ(cid:19), අංක 249 - හඳl<ය @ාම $ලධා< ෙක*(cid:22)ඨාශය","7.එ(cid:10).එ:. ;යද<ශ=,"
"=ළ (cid:28)’A හතරeෙ(cid:10) ගමට ෙහ/ ඉ(cid:10) ෙක*ටසකට ෙහ/ කළාප අංක 08",""
"","’Fක2 $රU1 ;Iෙ2 ෙක*මසා<ස් ජනරා1"
"ට  අදාලව  1998  අංක  21  දරන  ’Fක2  Gයාප,ංH  ;Iෙ2  පනෙ)  11",""
"වැ$  වග(cid:10)%ය  යටෙ)  FJ2ප%වරයා  K(cid:30)(cid:10)  සාදන  ලද  අංක  620189","2"
"","019 ෙන*වැ2බX මස 06 වැ$ ,න,"
"දරන  කැඩැස්තර  (cid:30)%යෙ2  ද-වා  ඇ%  ඉඩ2  ෙක*ටස්  එකක  ෙහ/  ඊට",""
"වැR 
ගණනක 
ෙහ/ 
අT%යට 
නැතෙහ*) 
ස(cid:10)තකයට 
ෙහ/","බ)තරe1ල ,"
"ස2බ(cid:10)ධතාවයකට  ’Fක2  පාන  කවර  Uවද  තැනැ)ෙතV  K(cid:30)(cid:10)  තම","රජම1ව)ත පාර, “F’කත මැpර”,"
"’Fක2පෑම  2019  ෙදසැ2බX  මස  26  වැ$  ,නට  ෙපර,  පහත  අ)ස(cid:10)","අංක 1200/6,"
"කරන අය ෙවත ඉ,<ප) කළ Y=ය. එ[ ,නට ෙපර ය2 ’Fක2 පෑම-","ඉඩ2 ’Fක2 $රU1 ;Iෙ2 ෙදපාXතෙ2(cid:10)=ෙj (cid:15) ය."
"ඉ,<ප)  ;Iම 
පැහැර 
හ<J 
ලැ\වෙහ*), 
ඒ 
ඉඩෙ2 
අT%ය",""
"ස2බ(cid:10)ධෙය(cid:10) ඒක පා-^ක පI-ෂණය- පව)වJ ලබන අතර, එ’ (cid:15)","1"
"ගJ  ලබන  ‘රණය  ඉහත  සඳහ(cid:10)  පනෙ)  14  වැ$  වග(cid:10)%ය  (cid:7)කාර","2 - 591/4"
"ග
ැ
ස(cid:22) ප(cid:24)ෙ(cid:19) පළ කරJ ලැෙb .",""
"ඉ
හත  සඳහ(cid:10)  අංක  620189  දරන  කැඩැස්තර  (cid:30)%යම,  අදාළ  @ාම",""
"","ඉඩ(cid:10) කැබ(cid:14) වලට (cid:18)(cid:19)ක(cid:10)පෑ(cid:10) ඉ(cid:22)(cid:23)ප(cid:24) කරන"
"$ලධාI කාXයාලෙ(cid:19) (cid:15), (cid:7)ාෙ(cid:31)0ය මහ ෙ1ක2 කාXයාලෙ(cid:19) (cid:15), ,ස්(cid:11)-",""
"FJ2  කාXයාලෙ(cid:19)  (cid:15),  ’Fක2  $රU1  ;Iෙ2  ෙක*මසා<ස්වරයාෙc","ෙලස දැ(cid:29)(cid:10)(cid:30)ම"
"කාXයාලෙ(cid:19) (cid:15), ෙහ/ FJ2ප% වරයාෙc කාXයාලෙ(cid:19) (cid:15) පI-ෂා කරJ",""
"ලැdය හැ;ය.",""
"","1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත"
"ව
ැR  Kස්තර,  @ාම  $ලධා<ෙග(cid:10),  (cid:7)ාෙ(cid:31)0ය  ෙ1ක2වරයාෙග(cid:10),  ෙහ/","(12 වැ$ වග(cid:10)%ය)"
"’Fක2 $රU1 ;Iෙ2 ෙක*මසා<ස්වරයාෙග(cid:10) ලබා ගත හැ;ය.",""
"","දැ+,(cid:10) අංක : 12/0216 ෙප1ෙළ1+නMව (cid:22)ස්56කය"
"7.එ(cid:10).එ:. ;යද<ශ=,",""
"’Fක2 $රU1 ;Iෙ2 ෙක*මසා<ස් ජනරා1","උ
,ස්(cid:11)-කෙ(cid:19)  ’oර-ෙග*ඩ 
=n  මැද  පළාෙ)  ෙප1ෙළ1+නMව"
"2","(cid:7)ාෙ(cid:31)0ය  ෙ1ක2  ෙක*(cid:22)ඨාශෙ(cid:19),  අංක  54  -  q.r.kර  @ාම  $ලධා<"
