"","ලැdය හැ;ය.",""
"1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත","",""
"(12 වැ$ වග(cid:10)%ය)","ව",""
"","","ැR  Kස්තර,  @ාම  $ලධා<ෙග(cid:10),  (cid:7)ාෙ(cid:31)0ය  ෙ1ක2වරයාෙග(cid:10),  ෙහ/"
"","","’Fක2 $රU1 ;Iෙ2 ෙක*මසා<ස්වරයාෙග(cid:10) ලබා ගත හැ;ය."
"දැ+,(cid:10) අංක : 62/0580 ර(cid:24)නAර (cid:22)ස්56කය","",""
"ස
බරගe  පළාෙ)  ර)නkර  ,ස්(cid:11)-කෙ(cid:19)  ර)නkර  (cid:7)ාෙ(cid:31)0ය  ෙ1ක2","",""
"","","7.එ(cid:10).එ:. ;යද<ශ=,"
"ෙක*(cid:22)ඨාශෙ(cid:19),  අංක  153t  -  මලංගම  @ාම  $ලධා<  ෙක*(cid:22)ඨාශය  =ළ","",""
"(cid:28)’A  මලංගම  ගමට  ෙහ/  ඉ(cid:10)  ෙක*ටසකට  ෙහ/  කළාප  අංක  12  ට","","’Fක2 $රU1 ;Iෙ2 ෙක*මසා<ස් ජනරා1"
"අදාලව 1998 අංක 21 දරන ’Fක2 Gයාප,ංH ;Iෙ2 පනෙ) 11 වැ$","",""
"වග(cid:10)%ය  යටෙ)  FJ2ප%වරයා  K(cid:30)(cid:10)  සාදන  ලද  අංක  620334  දරන","2",""
"","","019 ෙන*වැ2බX මස 06 වැ$ ,න,"
"කැඩැස්තර  (cid:30)%යෙ2  ද-වා  ඇ%  ඉඩ2  ෙක*ටස්  එකක  ෙහ/  ඊට  වැR","",""
"","බ)තරe1ල ,",""
"ගණනක 
ෙහ/ 
අT%යට 
නැතෙහ*) 
ස(cid:10)තකයට 
ෙහ/","",""
"","රජම1ව)ත පාර, “F’කත මැpර”,",""
"ස2බ(cid:10)ධතාවයකට  ’Fක2  පාන  කවර  Uවද  තැනැ)ෙතV  K(cid:30)(cid:10)  තම","",""
"","අංක 1200/6,",""
"’Fක2පෑම  2019  ෙදසැ2බX  මස  26  වැ$  ,නට  ෙපර,  පහත  අ)ස(cid:10)","",""
"","","ඉඩ2 ’Fක2 $රU1 ;Iෙ2 ෙදපාXතෙ2(cid:10)=ෙj (cid:15) ය."
"කරන අය ෙවත ඉ,<ප) කළ Y=ය. එ[ ,නට ෙපර ය2 ’Fක2 පෑම-","",""
"ඉ,<ප)  ;Iම 
පැහැර 
හ<J 
ලැ\වෙහ*), 
ඒ 
ඉඩෙ2 
අT%ය","",""
"ස2බ(cid:10)ධෙය(cid:10) ඒක පා-^ක පI-ෂණය- පව)වJ ලබන අතර, එ’ (cid:15)","1",""
"","2 - 591/10",""
"ගJ  ලබන  ‘රණය  ඉහත  සඳහ(cid:10)  පනෙ)  14  වැ$  වග(cid:10)%ය  (cid:7)කාර","",""
"ග
ැ
ස(cid:22) ප(cid:24)ෙ(cid:19) පළ කරJ ලැෙb .","",""
"ඉහත  සඳහ(cid:10)  අංක  620334  දරන  කැඩැස්තර  (cid:30)%යම,  අදාළ  @ාම","",""
"$ලධාI කාXයාලෙ(cid:19) (cid:15), (cid:7)ාෙ(cid:31)0ය මහ ෙ1ක2 කාXයාලෙ(cid:19) (cid:15), ,ස්(cid:11)-","","ඉඩ(cid:10) කැබ(cid:14) වලට (cid:18)(cid:19)ක(cid:10)පෑ(cid:10) ඉ(cid:22)(cid:23)ප(cid:24) කරන"
"FJ2  කාXයාලෙ(cid:19)  (cid:15),  ’Fක2  $රU1  ;Iෙ2  ෙක*මසා<ස්වරයාෙc","",""
"","","ෙලස දැ(cid:29)(cid:10)(cid:30)ම"
"කාXයාලෙ(cid:19) (cid:15), ෙහ/ FJ2ප% වරයාෙc කාXයාලෙ(cid:19) (cid:15) පI-ෂා කරJ","",""
"ලැdය හැ;ය.","",""
"ව","","1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත"
"ැR  Kස්තර,  @ාම  $ලධා<ෙග(cid:10),  (cid:7)ාෙ(cid:31)0ය  ෙ1ක2වරයාෙග(cid:10),  ෙහ/","","(12 වැ$ වග(cid:10)%ය)"
"’Fක2 $රU1 ;Iෙ2 ෙක*මසා<ස්වරයාෙග(cid:10) ලබා ගත හැ;ය.","",""
