"","2
úi¾ck"
"","y;,sia kj ñ,shkhla fkdblaujkafka kï iy 2003"
"","wxl 3 ork uQ,H l<ukdlrK ^j.lSu& mkf;a 13"
"","jk j.ka;sh hgf;a md¾,sfïka;=j bÈßfha ;eîu"
"","i|yd  kshñ;  wjidk  whjehj,  ;;a;ajh  ms<sn|"
"5","jd¾;dfõ ta Kh  uqo,aj, úia;r we;=<;a lrkafka"
"","kï""  wdKavqj  i|yd  iy  wdKavqj  fjkqfjka  wod<"
"","kS;s m%ldr"" YS% ,xldj ;=<ska fyda neyerska fyda uqo,a"
"",",nd  .ekSug  fuhska  n,h  fokq  ,nkakd jQ""  2023"
"","u
o,a j¾Ih ;=< § isÿlrk ,o Kh .ekqïj,ska mshúh"
"10","hq;= h("
"","tfia jqj o"" fï j.ka;sfha ksYaÑ;j olajd we;s"
"","mßÈ 2023 uqo,a j¾Ih ;=< § ,nd.kakd ,o Kh uqo,a"
"",".Kkh lsÍfï ld¾hh i|yd fláld,Sk Kh uqo,a"
"","m%udKh ;SrKh lsÍfï §"" 2023 uqo,a j¾Ih ;=< §"
"15",",nd .kakd ,o iïmQ¾K fláld,Sk Kh m%udKh"
"","iy 2023 uqo,a j¾Ih ;=< § lrkq ,nk iïmQ¾K"
"","fláld,Sk  Kh  mshùï  m%udKh  w;r  jQ  fjki"
"","muKla i,ld n,kq ,eìh hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha i|yka l< remsh,a ;=kaoyia yhish"
"20","mkiay;a ì,shk foish yegmia ñ,shk yhish ;sia wgoyila"
"","j
 uqo,"" fï mkf;a m<uqjk Wmf,aLkfha ksYaÑ;j olajd we;s"
"","mßÈ jeh l< yels h'"
"","^3& fï j.ka;sfha ^1& jk Wmj.ka;sfha úêúOdk"" wdKavqj"
"","i|yd iy wdKavqj fjkqfjka Kh ,nd .ekSug n,h fokq"
"25",",nk  fjk;a  hï  ,sÅ;  kS;shl  úêúOdkj,g  w.;shla"
"","fkdue;sj n,meje;aúh hq;= h'"
"","^4& 2023 ckjdß ui 1 jk Èkfhka wdrïN ù 2023 foieïn¾"
"","ui  31  jk  Èkfhka  wjika  jk  ld,iSudfõ  fiajd  úhoï"
"","i|yd"" kS;s u.ska taldnoaO wruqo,g jeh nrla úh hq;= njg"
"30","n,h fok ,o wdKavqfõ weia;fïka;=.; úhou remsh,a ydroyia"
"","foish úisfol ì,shk foish ;sia;=ka ñ,shk ;=kaish yeg"
"","fooyila úh hq;= h' úhoï YS¾I iy tlS úhoï i|yd n,h"
"","fok ,o kS;s"" fï mkf;a fojk Wmf,aLkfha ksYaÑ;j olajd"
"","we;s wdldrhg úh hq;= h'"
