"","YS¾I 215","ld¾ñl  wOHdmk  yd  mqyqKq  lsÍfï  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","278,000,000             15,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","2,038,000,000           106,000,000"
"","YS¾I 335","cd;sl  wOHdmk  fldñIka  iNdj","",""
"5","","jevigyk  01  fufyhqï  jevigyk","","67,000,000             11,000,000"
"","","rdcH mßmd,k"" iajfoaY lghq;="" m<d;a iNd yd m<d;a md,k wud;HdxYh","",""
"","","mqkrdj¾;k","782,617,000,000",""
"","","uQ,Ok","73,637,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we; :—","",""
"10","YS¾I 130","rdcH mßmd,k"" iajfoaY lghq;= m<d;a iNd yd m<d;a md,k wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","15,959,000,000               2,962,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","55,000,000           29,890,000,000"
"","YS¾I  236","rdcH  NdId  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","188,000,000               3,000,000"
"15","YS¾I 253","úY%du  jegqma  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","353,664,000,000             56,000,000"
"","YS¾I 254","frðiag%d¾  ckrd,a  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","3,167,000,000           293,000,000"
"","YS¾I 255","Èia;s
%la f,alï ld¾hd,h - fld<U","",""
"20","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,450,000,000           200,000,000"
"","YS¾I 256","Èia;s
%la f,alï ld¾hd,h - .ïmy","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,427,000,000           286,000,000"
