"","YS¾I  266","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - jjqkshdj",""
"","","jevigyk  01  fufyhqï  jevigyk","364,000,000             28,000,000"
"","YS¾I  267","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uq,;sõ",""
"","","jevigyk  01  fufyhqï  jevigyk","490,000,000             29,000,000"
"5","YS¾I  268","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ls,sfkdÉÑh",""
"","","jevigyk  01  fufyhqï  jevigyk","436,000,000             29,000,000"
"","YS¾I  269","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uvl,mqj",""
"","","jevigyk  01  fufyhqï  jevigyk","2,472,000,000           293,000,000"
"","YS¾I  270","Èia;s
%la f,alï ld¾hd,h - wïmdr",""
"10","","jevigyk  01  fufyhqï  jevigyk","1,622,000,000             71,000,000"
"","YS¾I  271","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ;s
%l=Kdu,h",""
"","","jevigyk  01  fufyhqï  jevigyk","671,000,000             68,000,000"
"","YS¾I  272","Èia;s
%la f,alï ld¾hd,h - l=reKE.,",""
"","","jevigyk  01  fufyhqï  jevigyk","2,612,000,000             58,000,000"
"15","YS¾I  273","Èia;s
%la f,alï ld¾hd,h - mq;a;,u",""
"","","jevigyk  01  fufyhqï  jevigyk","1,100,000,000           139,000,000"
"","YS¾I  274","Èia;s
%la f,alï ld¾hd,h - wkqrdOmqrh",""
"","","jevigyk  01  fufyhqï  jevigyk","1,900,000,000           155,000,000"
"","YS¾I 275","Èia;s
%la  f,alï  ld¾hd,h  -  fmdf<dkakrej",""
"20","","jevigyk  01  fufyhqï  jevigyk","655,000,000           234,000,000"
