"","YS¾I 315","W;=re m<d;a iNdj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","34,050,000,000","-"
"","","jevigyk  02  ixj¾Ok  jevigyk","","-","4,460,000,000"
"5","YS¾I  316","jhU m<d;a iNdj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","43,526,000,000","-"
"","","jevigyk  02  ixj¾Ok  jevigyk","","-","3,903,000,000"
"","YS¾I  317","W;=re  ueo  m<d;a  iNdj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","28,331,000,000","-"
"","","jevigyk  02  ixj¾Ok  jevigyk","","-","4,184,000,000"
"10","","","","",""
"","YS¾I  318","W!j m<d;a iNdj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","32,801,000,000","-"
"","","jevigyk  02  ixj¾Ok  jevigyk","","-","4,347,000,000"
"","YS¾I  319","inr.uqj  m<d;a  iNdj","","",""
"15","","jevigyk  01  fufyhqï  jevigyk","","43,677,000,000","-"
"","","jevigyk  02  ixj¾Ok  jevigyk","","-","4,282,000,000"
"","YS¾I  321","kef.kysr  m<d;a  iNdj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","39,019,000,000","-"
"","","jevigyk  02  ixj¾Ok  jevigyk","","-","4,432,000,000"
"","","jeú,s  l¾udka;  wud;HdxYh","","",""
"20","","","","",""
"","","mqkrdj¾;k","5,700,000,000","",""
