"","YS¾I 250","rdcH  .sKqï  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","114,900,000             30,400,000"
"","YS¾I 251",";lafiare  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","736,400,000             42,600,000"
"5","YS¾I 252","ck  yd  ixLHdf,aLk  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","1,285,300,000                1,305,700,000"
"","YS¾I 280","jHdmD;s  l<ukdlrK  yd  wëlaIK  fomd¾;fïka;=j",""
"","","jevigyk  02  ixj¾Ok  jevigyk","101,760,000
-"
"","YS¾I  296","wdkhk  yd  wmkhk  md,k  fomd¾;fïka;=j",""
"10","","",""
"","","jevigyk  01  fufyhqï  jevigyk","132,440,000             24,900,000"
"","YS¾I  297","iud.ï  frðiag%d¾  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","91,300,000
-"
"","YS¾I 323","kS;s  lghq;=  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","22,900,000
-"
"15","YS¾I 324","l<ukdlrK  ú.Kk  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","64,736,000               2,350,000"
"","YS¾I  329","f;dr;=re  ;dlaIK  l<ukdlrK  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","825,893,000
2,000,000"
"","YS¾I 333","fldïfg%da,¾  ckrd,a  ld¾hd,h",""
"20","","jevigyk  01  fufyhqï  jevigyk","40,830,000                 700,000"
