"","YS¾I 18","md¾,sfïka;=fõ  wdKavq  mlaIfha  m%Odk  ixúOdhl;=udf.a  ld¾hd,h",""
"","","jevigyk  01  fufyhqï  jevigyk","159,000,000               1,000,000"
"","YS¾I  19","md¾,sfïka;=fõ  úmlaI  kdhl;=udf.a  ld¾hd,h",""
"","","jevigyk  01  fufyhqï  jevigyk","215,500,000             19,700,000"
"5","YS¾I  20","ue;sjrK  fldñIka  iNdj",""
"","","jevigyk  01  fufyhqï  jevigyk","10,903,660,000             86,000,000"
"","YS¾I 21","cd;sl  ú.Kk  ld¾hd,h",""
"","","jevigyk  01  fufyhqï  jevigyk","2,457,430,000
21,000,000"
"","YS¾I  22","mßmd,k  lghq;=  ms<sn|  md¾,sfïka;=  flduidßia  ld¾hd,h",""
"10","","jevigyk  01  fufyhqï  jevigyk","54,280,000                 300,000"
"","YS¾I 25","iSud ks¾Kh fldñIka iNdj",""
"","","jevigyk  01  fufyhqï  jevigyk","17,300,000                 100,000"
"","","nqoaOYdik"" wd.ñl iy ixialD;sl lghq;= wud;HdxYh",""
"","","6,355,000,000
mqkrdj¾;k",""
"15","","1,585,000,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we; :—",""
"","YS¾I 101","nqoaOYdik"" wd.ñl iy ixialD;sl lghq;= wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","553,000,000           135,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","959,000,000
443,500,000"
