"","110","Èia;%","sla f,alï ld¾hd,h - uykqjr","25801","rcfha  ks,Odßkag  w;a;sldrï","70""000""000","65""000""000","230""000""000","-"
"","111","Èia;%","sla f,alï ld¾hd,h - ud;f,a","25901","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","43""000""000","220""000""000","-"
"","112","Èia;%","sla  f,alï  ld¾hd,h  -  kqjrt<sh","26001","rcfha  ks,Odßkag  w;a;sldrï","35""000""000","31""000""000","125""000""000","-"
"","113","Èia;%","sla f,alï ld¾hd,h - .d,a,","26101","rcfha  ks,Odßkag  w;a;sldrï      80""000""000","","67""000""000","300""000""000","-"
"5","114","Èia;%","sla f,alï ld¾hd,h - ud;r","26201","rcfha  ks,Odßkag  w;a;sldrï","80""000""000","60""000""000","300""000""000","-"
"","115","Èia;%","sla f,alï ld¾hd,h -","","","","","",""
"","","yïnkaf;dg","","26301","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","44""000""000","250""000""000","-"
"","116","Èia;%","sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","","-  hdmkh","","26401","rcfha  ks,Odßkag  w;a;sldrï","70""000""000","55""000""000","200""000""000","-"
"10","117","Èia;%","sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","","-  ukakdru","","26501","rcfha  ks,Odßkag  w;a;sldrï      15""000""000","","12""000""000","60""000""000","-"
"","118","Èia;%","sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","","-  jjqkshdj","","26601","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","12""000""000","65""000""000","-"
"","119","Èia;%","sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"15","","-  uq,;sõ","","26701","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","11""000""000","55""000""000","-"
"","120","Èia;%","sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","","-  ls,sfkdÉÑ","","26801","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","11""500""000","50""000""000","-"
"","121","Èia;%","sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","","-  uvl,mqj","","26901","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","38""000""000","170""000""000","-"
"20","122","Èia;%","sla f,alï ld¾hd,h - wïmdr","27001","rcfha  ks,Odßkag  w;a;sldrï","70""000""000","52""000""000","250""000""000","-"
