"","2009 wxl 65 ork le<E
20"
"","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha",""
"","17’ m%Odk m%{ma;sfha 24 jk j.ka;sfha ^1& jk Wmj.ka;sh"
"24  jk  j.ka;sh",""
"ixfYdaOkh  ls˝u’","my; oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—"
"",""
"","“f.dv(cid:236)fuka  fyda  c,fhka”  hk  jpk  fjkqjg"
"","“f.dv(cid:236)fuka"" .=jkska fyda c,fhka ” hk jpk wdfoaY"
"","ls˝fuka ;"
"",""
"","tys ^t& jk f(cid:254)ofha “m%jdykh” hk jpkh fh§ we;s"
"","iEu ia:dkhlgu ta fjkqjg “m%jdykh ls˝u fyda"
"","bj;a ls˝u” hk jpk wfoaY ls˝fuka ;"
"","^3&
tys ^c& f(cid:254)oh bj;a fldg ta fjkqjg my; oelafjk"
"","f(cid:254)o wdfoaY ls˝fuka  :—"
"",""
"","“^c&"
"","wmkhkh  ls˝u  œŒu;a  ls˝u  yd  .dia;="
"","mekøu ;"
"","^g&
;;ald(cid:190)h  i|yd  jk  ixrlaIl  ckrd,ajrhd"
"","œiska  ksl=;a  lrk  ,o  n,m;%hl  wŒldrh"
"","hgf;a æi oej fyda jk ksIamdok Y%S ,xldfjka"
"","wmkhkh ls˝u ;yk(cid:239) ls˝u ;"
"","^v&
h(cid:239) ksYa(cid:209); oej fyda jk ksIamdok wmkhkh"
"","ls˝u ;yk(cid:239) ls˝u’”."
"m%Odk  m%{ma;sfha","18’ m%Odk m%{ma;sfha 24 jk j.ka;shg bla(cid:236);sj u"" my;"
"24w w¤;a",""
"","oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"""
"j.ka;sh  we;=<;a",""
"ls˝u’","m%Odk  m%{ma;sfha  24w  j.ka;sh  jYfhka  th  n,meje;aœh"
"",""
"","h:—"
"","f(cid:190).=
24w’ ^1& f(cid:190).= fomd(cid:190);f(cid:239)ka;=fı ks,Orhl="
"","wd{dmk;"
"","œiska""  nvq  mgjk  jrdfha  §""  Y%
S  ,xldfı"
"","wod< ls˝u’"
"","wmkhkh  lrkq  ,nk  ish¤  oej  fyda  jk"
"","k
I
mdok i(cid:239)nkaOfhka"" l,ska l, kshu lrkq"
"",",nk h(cid:239) wkqm%udKj,g wkqj"" .dia;=jla wh"
"","ls˝u kS;Hkql+, œh hq;= h’"
