"","4","","2009 wxl 65 ork le<E"
"","","","^ixfYdaOk&  mk;"
"","","","^t&
rlaIs; jkhl œoHd;aul m(cid:190)fhaIK ls˝u"
"","","","i|yd wjir fokq ,nk m%foaY iy tlS"
"","","","m(cid:190)fhaIK  ls˝f(cid:239)  §  hg;ajkq  ,e(cid:236)h  hq;="
"","","","fldkafoais.”."
"m%Odk  m%{ma;sfha","","6’","m%Odk m%{ma;sfha 3w j.ka;sfha ^2& jk Wmj.ka;shg"
"3w  j.ka;sh","","",""
"","","bla(cid:236);sju my; oelafjk Wmj.ka;s tl;= ls˝fuka ta j.ka;sh",""
"ixfYdaOkh  ls˝u’","","",""
"","","fuhska ixfYdaOkh lrkq ,f(cid:237):—",""
"","","","“^3& ^1& jk Wmj.ka;sh hgf;a kshuhla lrkq ,en we;s"
"","","","wjia:djl""  ^1&  jk  Wmj.ka;sfha  ksYa(cid:209);j  olajd  we;s"
"","","","k
(cid:190)kdhl iqrlaIs; ls˝f(cid:239) ld(cid:190)hh i|yd kshu lrkq ,e(cid:236)h"
"","","","yels wdldrhg jk ixrlaIl ckrd,ajrhd œiska ixrlaIK"
"","","","jkhka i|yd  l<ukdlrK ie,eiaula ms<sfh, lrkq"
"","","",",e(cid:236)h hq;= h’"
"","","","^4& l<ukdlrK ie,eiau ms<sfh, lrkq ,enqfı h(cid:239)"
"","","","ixrlaIK  jkhla  i|yd  o""  ta  i|yd  jQ  l<ukdlrK"
"","","","ie,eiau"" jk ixrlaIl ckrd,ajrhd œiska fyda ;;a ld(cid:190)hh"
"","","","i|yd Tyq œiska ,s¯;j n,h mjrk ,o ks,Orhl= œiska"
"","","","^1& jk Wmj.ka;sfha ksYa(cid:209);j oelafjk ld(cid:190)hh i|yd"
"","","","kshu lrkq ,e(cid:236)h yels wdldrhg ls%hd;aul lrkq ,e(cid:236)h"
"","","","yels h’"
"","","","^5& l<ukdlrK ie,eiaf(cid:239) we;=<;a l< hq;= ldrKd"
"","","","i(cid:239)nkaOfhka  iy  tu  l<ukdlrK  ie,eiau  ms<sfh,"
"","","","ls˝u"" l%shd;aul ls˝u iy m(cid:223)md,kh ls˝u is(cid:255) l< hq;="
"","","","wdldrh  iy  ta  ms<sn|  ld(cid:190)h  m(cid:223)mdÆh  i(cid:239)nkaOfhka"
"","","","wud;Hjrhd œiska ksfhda.  idokq ,e(cid:236)h yels h’"
"","","","^6& ^1& jk Wmj.ka;sh hgf;a m%ldYhg m;a lr we;s"
"","","","ixrlaIK  jkhl  meje;au  yd  wdrlaIdj  i|yd  rcfha"
"","","","bvula fkdjkakd jQ o ^1& jk Wmj.ka;sfha i|yka ljr"
"","","","fyda ,laIKhla we;a;d jQ o h(cid:239) ksYap, foam<la wjYH"
"","","","jk wjia:djl"" tu ksYap, foam<"" wud;Hjrhdf.a ks(cid:190)foaYh"
"","","","u; ^460 jk wŒldrh jQ& bv(cid:239) w;alr .ekSf(cid:239) mk; hgf;a"
"","","","w;alr .kq ,e(cid:236)h yels h’”."
"m%Odk  m%{ma;sfha","","",""
"","","",""
"","","","Odk m%{ma;sfha 3wE j.ka;sfha “ixrlaIs; jkdka;r ”"
"3wE  j.ka;sh","","",""
"","","hk jpk fhdod we;s iEu ia:dkhlg u wjia:dfjda(cid:209); m(cid:223)¨",""
"ixfYdaOkh  ls˝u’","","",""
"","","“ixrlaIK jkdka;r fyda rlaIs; jkdka;r” hk fh(cid:255)u wdfoaY",""
"","","ls˝fuka ta j.ka;sh  fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
