"14","2009 wxl 65 ork le<E"
"","^ixfYdaOk&  mk;"
"","20’  ^1&  ixrlaIK  jkhla""  rlaIs;  jkhla"
"“ixrlaIK",""
"",""
"jkhl""","fyda .(cid:239)no jkhla yer fjk;a jkhl —"
"rlaIs;",""
"jkhl  fyda",""
"","^w&
h(cid:239)  .ila  lmd  fy,Sf(cid:239)  §  fyda  oej"
".(cid:239)no  jkhl",""
"yer  fjk;a","lsisjla lemSf(cid:239) § fyda weof.k hdf(cid:239)"
"",""
"jkhl  §","§ fkdie,ls,af,ka ydks is(cid:255) lrk;"
";yk(cid:239)  lrk",""
",o ls%hd’",""
"","^wd&
h(cid:239)  .ilska  fmd;=  fyda  fld<  .,jd"
"","ouk fyda h(cid:239) .ila m(cid:220)g(cid:239) ouk"" hqI"
"",".kakd fyda mq¤iaik fyda h(cid:239) .ilg"
"","wkHdldrhlska ydks lrk;"
"","^we&
tu jkh ;=< we;s h(cid:239) ¨h myrla wjysr"
"","lrk fyda c,k< fhdod fyda fjk;a"
"","l%uhlska  tu  ¨h  myfrka  c,h"
"",",nd.kakd fyda c,hg œI joaojk fyda"
"","tu jkhg le,s li< oud fyda neyer"
"","lr"" jk m(cid:223)irh wmœ;% lrk;"
"","^wE&
.,a j,j,a lvk"" ys(cid:223).,a fyda w(cid:213)=re"
"","mq¤iaik  fyda  jk  ksIaamdok  lsisjla"
"","tl;=  lrk  fyda  tajd  h(cid:239)  ksIamdok"
"","l
%shdj,shlg Ndckh lrk fyda fldr,a"
"","fyda fud,shqia ismams lgq ,nd .kakd"
"","ke;fyd;a æksrka"" ueKsla fyda fjk;a"
"","h(cid:239) Lksc i|yd leKS(cid:239) lrk fyda m;,a"
"","ydrk yd ta ld(cid:190)hh i|yd mqmqrK łjH"
"","mdœ(cid:201)(cid:209) lrk fyda ika;lfha ;nd .kq"
"",",nk;"
"","^b&
.jhkag ;K lEug fok"" ovh(cid:239) lrk"""
"","fj(cid:228) ;nk"" uiqka w,a,k ke;fyd;a"
"","W.=,a"" mqvq fyda ;=jlal= wgjk;"
"",""
"","t<sls˝(cid:239) lsisjla lrk;"
"","^W&
h(cid:239)  jkhla  fyda  tjeks  jkhl  h(cid:239)"
"","fldgila wk;=rlg ,lajk wdldrhg"
"",""
"",";nk fyda h(cid:239) .skakla o,ajd ;nk;"
