"","28","2009 wxl 65 ork le<E"
"","","^ixfYdaOk&  mk;"
"","","ovhlg fyda” hk jpk fjkqjg"" “wjqre(cid:255) follg fkdje(cid:228)"
"","","ld,hla i|yd jQ nkaOkd.dr.; ls˝ulg fyda  remsh,a"
"","","mka oyilg fkdwvq iy  remsh,a mkia oyilg fkdje(cid:228)"
"","","ovhlg fyda”hk jpk wdfoaY ls˝fuka’"
"m%Odk  m%{ma;sfha","29’","m%Odk  m%{ma;sfha  48  jk  j.ka;sh""  tys  ^2&  jk"
"48  jk  j.ka;sh","",""
"","","Wmj.ka;sh  bj;a  ls˝fuka  yd  ta  fjkqjg""  my;  oelafjk"
"ixfYdaOkh  ls˝u’","",""
"","","Wmj.ka;sh  wdfoaY  ls˝fuka  fuhska  ixfYdaOkh  lrkq"
"",",ef(cid:237) :—",""
"","","“^2&   f(cid:239) j.ka;sh hgf;a w;awvx.=jg .ekSula lrk"
"","","iEu ks,Orhl= œiska u"" wkjYH m%udohla fkdue;sj"""
"","","w;awvx.=jg .kq ,enq ;eke;a;d"" pq¨;hdg fpdaokd lrkq"
"","",",enQ  jro  oelafjk  m%ldYhla  o  iu.  wdikak;  u"
"","","fmd,sia  ia:dkh  fj;  b¨(cid:223)m;a  l<    hq;=  h’  fmd,sia"
"","","ia:dkfha  ia:dkdŒm;s  œiska""  w;awvx.=jg  .kq  ,enQ"
"","",";eke;a;d jydu wdikak; u ufyia;%;ajrhd fj; f.k"
"","","hd hq;= h’ ke;fyd;a hjkq ,e(cid:236)h hq;= h :"
"","","tfia  jqj  o""  f(cid:239)  j.ka;sh  hgf;a  h(cid:239)  ;eke;a;l="
"","","w;awvx.=jg .ekSu"" jk ks,Orhl= œiska fyda jk(cid:212)ø"
"","","ixrlaIK fomd(cid:190);f(cid:239)ka;=fı h(cid:239) ks,Orhl= œiska fyda"
"","","lrkq ,enq wjia:djl"" ta ;eke;a;d ms<sfj,ska wvœ jk"
"","","k
,Orhl= fj; fyda wvœ jk(cid:212)ø ks,Orhl= fj; f.k"
"","","hd hq;= w;r tlS ks,Orhd œiska tfia w;awvx.=jg .kq"
"","",",enQ  ;eke;a;d  wdikak;u  ufyia;%d;ajrhd  fj;"
"","","m%udohlska f;drj b¨(cid:223)m;a lrkq ,e(cid:236)h hq;= h’”."
"m%Odk  m%{ma;sfha","30’","m
Odk m%{ma;sfha 48w j.ka;sh"" tys ^1& jk Wmj.ka;sfha"
"48w  j.ka;sh","",""
"","","“wjqre(cid:255) tllg fkdwvq iy wjqre(cid:255) mylg fkdje(cid:228) ld,hla"
"ixfYdaOkh  ls˝u’","",""
"","","i|yd jQ nkaOkd.dr.; ls˝ulg fyda remsh,a œismka oyilg"
"","","fkdwvq iy remsh,a tla ,laIhlg fkdje(cid:228) ovhlg fyda ”"
"","","hk jpk fjkqjg “wjqre(cid:255) myla fkdblaujk ld,hla i|yd"
"","","jQ nkaOkd.dr.; ls˝ulg fyda remsh,a oi oyilg fkdwvq"
"","","iy remsh,a tla ,laIhla  fkdblaujkakd jQ ovhlg fyda”"
"","","hk jpk wdfoaY ls˝fuka ta j.ka;sh fuhska ixfYdaOkh"
"","lrkq ,ef(cid:237)’",""
