"","i,lkq  ,nk  ¨kh  ms<sn|  ksfıokh  .ei(cid:220)",""
"","m;%fha m< lrkq ,e(cid:236)h hq;= h’",""
"38’","m%Odk m%{ma;sfha 64 jk j.ka;shg bla(cid:236);sj u"" my;","m%Odk  m%{ma;shg"
"","","w¤;a 64w iy"
"oelafjk w¤;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tlS","",""
"","","64wd hk j.ka;s"
"j.ka;s tu m%{ma;sfha 64w iy 64wd j.ka;s f,i n,d;aul","",""
"","","we;=<;a  ls˝u’"
"œh hq;= h :—","",""
"“ovfha","64w’ wŒlrKh œiska f(cid:239) mk; hgf;a o~qj(cid:239)",""
"fldgila","",""
"","mekøf(cid:239) §—",""
"wruqo,g","",""
".ekSu  i|yd","",""
"","^w&
tu o~qju ovhla mekøu i(cid:239)nkaOfhka",""
"wŒlrKh","",""
"","jk œg tu ov uqo,ska Nd.hlg jvd wvq",""
"œiska  œOdk","",""
"","",""
"l< hq;= nj’","fkdjk uqo,la ; iy",""
"","^wd&
tu o~qju u.ska jro is(cid:255) ls˝u yd i(cid:239)nkaOj",""
"","Ndœ; lrk ,o jdyk rdcika;l ls˝u",""
"","i|yd œŒœOdk i,iajkq ,nk wjia:djl",""
