"","","Jagaddala  Social  Welfare  Institute","3",""
"","","(Incorporation) Act, No. 21 of 2009","",""
"Sri Punyawardanaramaya shall be the first President of the","","","",""
"Corporaiton and every successive chief incumbent shall be","","","",""
"the ex-officio President.","","","",""
"","(3) The first Committee of Management of the Corporation","","",""
"shall consist the members of the Committee of Management of","","","",""
"the Institute holding office on the day immediately preceding","","","",""
"the date of commencement of this Act.","","","",""
"6.","(1)","It shall be lawful for the Corporation from time to","","Rules  of  the"
"","","","","Corporation."
"time, at any general meeting and by a majority of not less","","","",""
"than two thirds of the members present and voting to make","","","",""
"rules, not inconsistent with the provisions of this Act or other","","","",""
"written law, on all or any of the following matters :—","","","",""
