"","4","","Jagaddala  Social  Welfare  Institute"
"","","","(Incorporation) Act, No. 21 of 2009"
"","","(g)","generally for the management of the affairs of the"
"","","","Corporation and the accomplishment of its objects."
"","","(2)","Any rule made by the Corporation may be amended,"
"","","altered, added to or rescinded at a like meeting and in like",""
"","","manner as a rule made under subsection (1).",""
"","","","(3) The members of the Corporation shall be subject to"
"","","the rules of the Corporation.",""
"Fund  of  the","","7.","(1) The Corporation shall have its own fund and all"
"Corporation.","","",""
"","","monies received by way of gifts, testamentary dispositions,",""
"","","grants, donations, contributions or fees shall be deposited in",""
"","","the name of the Corporation in one or more banks as may be",""
"","","decided by the Committee.",""
"","","(2)","The Corporation may establish a depreciation fund"
"","","or  a  sinking  fund  for  the  purpose  of  rehabilitation,",""
"","","development of the property of the Corporation.",""
"","","(3)","There shall be paid out of the Fund of the Corporation"
"","","all sums of money to defray any expenditure incurred by the",""
"","","Corporaiton in the exercise, performance and discharge of its",""
"","","powers, duties and functions under this Act.",""
"Debts  due  by","","8.","All  debts  and  liabilities  of  the  Institute  existing  on"
"and  payable  to","","",""
"","","the  day  preceding  the  date  of  commencement  of  this  Act,",""
"the  Institute.","","",""
"","","shall be paid by the Corporation, hereby formed and all debts",""
"","","due  to,  subscriptions  and  contributions  payable  to,  the",""
"","","Institute on that day shall be paid to the Corporation for the",""
"","","purposes of this Act.",""
"Corporation  may","","9.","The Corporation shall be able and capable in law, to"
"hold  property","","",""
"","","acquire and hold, any property, movable or immovable, which",""
"movable  or","","",""
"","","may  become  vested  in  it  by  virtue  of  any  purchase,  grant,",""
"immovable.","","",""
"","","gift,  testamentary  disposition  or  otherwise,  and  all  such",""
"","","property shall be held by the Corporation for the purposes of",""
"","","this Act, and subject to the rules of the  Corporation made",""
"","","under section 6, and it shall have full power to sell, mortgage,",""
"","","lease, exchange or otherwise dispose of the same.",""
