"20 A","III ෙක(cid:13)ටස - 8 ලංකා :ජාතා<=ක සමාජවා> ජනරජෙ? අ(cid:2) (cid:4)ෙශෂ ගැසA පBය - 2019.12.30",""
"","වග(cid:10)%ය  (cid:7)කාර  2018.10.23  වැ$ 8න  අංක  2094/21  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප/8  පළකරන  ලද  අංක 41/0203  දරන  දැ(cid:10)[ෙ)  සඳහ(cid:10)  ෙක.ට",""
"","ඇ&තා J ද, ඉඩ) ෙක.ටස්වල අ^%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ9ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Nයාප8ංV ,-ෙ)",""
"පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙම^(cid:10) (cid:7)කාශ කර(.","",""
"","(.එ(cid:19).එ+. ,යද-ශ.,",""
"","","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්"
"2
019 සැ:තැ)බa මස 16 වැ$ 8න,","",""
"බ&තරb+ල,","",""
"රජම+ව&ත පාර,","",""
"""(’කත මැdර"", අංක 1200/6,","",""
"ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපාaතෙ)(cid:10)Hෙe (cid:15) ය.","",""
"","උපෙDඛනය",""
"","","F$ශ්චය(cid:10) සහ  ය) Fෙශzෂ ෙහo"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙප~(cid:31)ගNක"
"ඉඩ)  Fශාල&වය","අ^%ක(cid:127)ෙ1/අ^%ක(cid:127)ව(cid:10)ෙ1 
ජ
ා
%ක 
අ^% 
අ^%ෙ(cid:19)","අෙ:9ෂාෙව(cid:10) ඇ%  x%යකට යට&"
"ෙක.ටෙසz","ස)naණ නම/න) සහ N(cid:28)නය 
හ
ැ
(cid:128)Q)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැ(cid:129))","න) ඒ (cid:28)(cid:130)බඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)(cid:130)බඳ Fස්තර","Fස්තර"
"","(
ෙහ9ටයාa)",""
"108","0.0827 
ෙප.(cid:10)න)ෙප(cid:127)මෙ1 පැ¤9 උපාN  
691391477v  ස)naණ  (cid:7)ථම ප(cid:10)%ය 
–","–"
"","(cid:7)නා(cid:10)d",""
"","අංක 726, ග+බැ)ම පාර, ෙව(cid:10)න:7ව",""
"0
1-367/25","",""
"","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය",""
"ව","යඹ පළාෙ& 7&තලම 8ස්(cid:11)9කෙ(cid:19) ෙව(cid:10)න:7ව (cid:7)ාෙ(cid:31);ය ෙ+ක) ෙක.(cid:22)ඨාසෙ(cid:19) අංක 491 (cid:152) - බට’ර ෙව(cid:10)න:7ව Gාම $ලධා/ ෙක.(cid:22)ඨාසය",""
"","Hළ ෙව(cid:10)න:7ව නමැ% ගෙ) (cid:28)’Iයා J ද, අංක 410027 දරන කැඩැස්තර (cid:30)%යෙ) කලාප අංක 04 ’ කැබN අංක 2, 3, 8, 10, 13, 14, 15, 17, 19,",""
"","21, 22, 37, 38, 39, 40, 41, 44, 46, 59, 60, 130 සහ 135 දරන ඉඩ) ෙක.ටස් ෙලස ෙප(cid:10)Q) ෙක.ට ඇ&තා J ද, ’(ක) පෑ) ඉ8/ප& කරන",""
"","ෙලස දැQ) ෙද((cid:10) 1998 අංක 21 දරන ’(ක) Nයාප8ංV ,-ෙ) පනෙ& 12 වැ$ වග(cid:10)%ය (cid:7)කාර 2019.03.14 වැ$ 8න අංක 2114/31 දරන",""
"","ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප/8 පළකරන ලද අංක 41/0216 දරන දැ(cid:10)[ෙ) සඳහ(cid:10) ෙක.ට ඇ&තා J ද, ඉඩ) ෙක.ටස්වල අ^%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’",""
"","උපෙ+ඛනෙ(cid:19) දැ9ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Nයාප8ංV ,-ෙ) පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත",""
"පවරා ඇ% බලතල (cid:7)කාර, මම ෙම^(cid:10) (cid:7)කාශ කර(.","",""
"","(.එ(cid:19).එ+. ,යද-ශ.,",""
"","","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්"
"2
019 සැ:තැ)බa මස 16 වැ$ 8න,","",""
"බ&තරb+ල,","",""
"රජම+ව&ත පාර,","",""
"""(’කත මැdර"", අංක 1200/6,","",""
"ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපාaතෙ)(cid:10)Hෙe (cid:15) ය.","",""
"","උපෙDඛනය",""
"","","F$ශ්චය(cid:10) සහ  ය) Fෙශzෂ ෙහo"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙප~(cid:31)ගNක"
"ඉඩ)  Fශාල&වය","අ^%ක(cid:127)ෙ1/අ^%ක(cid:127)ව(cid:10)ෙ1 
ජ
ා
%ක 
අ^% 
අ^%ෙ(cid:19)","අෙ:9ෂාෙව(cid:10) ඇ%  x%යකට යට&"
"ෙක.ටෙසz","ස)naණ නම/න) සහ N(cid:28)නය 
හ
ැ
(cid:128)Q)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැ(cid:129))","න) ඒ (cid:28)(cid:130)බඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)(cid:130)බඳ Fස්තර","Fස්තර"
"","(
ෙහ9ටයාa)",""
"2","0.0710 
පැ+මඩ කංකානමලාෙ1 ම/ය ෙග.ෙර(cid:22)I 555480733vස)naණ  (cid:7)ථම ප(cid:10)%ය 
–","–"
"","අj(cid:10)තා (cid:136)යා$",""
