"Y%","S ,xld m%cd;dka;%","sl iudcjd§ ckrcfha .eiÜ m;%h"
"","","w;s úfYI"
"The Gazette of the Democratic Socialist Republic of Sri Lanka","",""
"","","EXTRAORDINARY"
"","","wxl 2456$47 - 2025 Tlaf;dan¾ ui 02 jeks n%yiam;skaod  - 2025.10'02"
"","","No. 2456/47  -  THURSDAY,  OCTOBER 02, 2025"
"","","(Published by Authority)"
"","","PART I : SECTION (I) — GENERAL"
"","","Government Notifications"
"","","NOTIFICATION UNDER SECTION 16 (2D) OF THE COAST"
"","CONSERVATION AND COASTAL RESOURCE MANAGEMENT ACT. No. 57 OF 1981",""
"","Proposed 107 Units of Condominium Apartment Building and Separate Non - Condominium 17 Villa",""
"","","Houses Project at Mudillagahawatta, Kudawaskaduwa, Kalutara"
"","","ENVIRONMENTAL  IMPACT  ASSESSMENT  REPORT"
