"","Act, No. 11 of 2023"
"(2)","in subsection (3) of that section-"
"","(a)
by the substitution for the words, “Where any"
"","instalment of the levy is in default and-” of"
"","the words and figures, “Where any instalment"
"","of  the  levy  or  part  thereof  or  the  gross"
"","collection levy or part thereof or the casino"
"","entrance  levy,  respectively  referred  to  in"
"","subsections (1), (1A) and (1AA) of the section"
"","2 is in default and –”;"
"","(b)
in  paragraph  (a)  of  that  subsection  by  the"
"","substitution for the words, “the default is in"
"","respect  of  an  instalment”  of  the  words  and"
"","figures,  “the  default  is  in  respect  of  an"
"","instalment  of  the  levy  under  subsection  (1)"
"","of section 2”;"
"","(c)
in  paragraph  (b)  of  that  subsection  by  the"
"","substitution for the words, “the default is in"
"","respect  of  an  instalment”  of  the  words  and"
"","figures,  “the  default  is  in  respect  of  an"
"","instalment  of  the  levy  under  subsection  (1)"
"","of section 2”;"
"(3)","by  the  insertion  immediately  after  the  proviso  to"
"","paragraph (b) of subsection (3) of that section of"
"","the following new paragraph: -"
"","“(c)
the  default  is  in  respect  of  levies  payable"
"","under subsections (1A) and (1AA) of section"
"","2, the defaulter shall in addition to the levy"
"","in default, pay-"
"","(i)
a penalty of a sum equivalent to ten per"
"","centum of such levy; and"
"","(ii)
a further penalty of a sum equivalent to"
"","ten per centum of the levy in default in"
"","respect of each further period of thirty"
