"2  A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'11'08"
"","2019 cqks ui 28 jeks Èk wkqu; lrk ,o nj"" tlS mkf;a 8^W& j.ka;sh m%ldr"" Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha"
"ck;dj fj; ±kqï foñ'""",""
"","mdG,S pïmsl rKjl"""
"","uydk.r yd niakdysr ixj¾Ok wud;H'"
"2019 fkdjeïn¾ ui 07 jeks Èk""",""
"17 yd 18 jk uy,""",""
"""iqyqremdh"""" iqN+;smqr mdr""",""
"n;a;ruq,a,""",""
"uydk.r yd niakdysr ixj¾Ok wud;HdxYfha § h'",""
"",";jo"" tlS w;s úfYI .eiÜ ksfõokfha my< fldgfia YS¾Ifha ""j;a;, m%dfoaYSh iNdj iy le<‚h m%dfoaYSh iNd n, m%foaY"""
"","fjkqjg ""j;a;, m%dfoaYSh iNdj ^fldgila& iy le<‚h m%dfoaYSh iNdj ^fldgila& hk n, m%foaYhkaf.ka iukaú; jk"
"","fld<U jd‚c k.r kd.ßl ixj¾Ok m%foaYh"" f,i fh§fuka o"" by; lS w;s úfYI .eiÜ ksfõokfha my< fldgfia"
"","wka;¾.;fhys 1 jeks fma,sfha ""1982 wxl 4 ork kd.ßl ixj¾Ok wêldß ^ixfYdaê;&"" fjkqjg ""1982 wxl 4 ork mkf;ka"
"","ixfYdaê; 1978 wxl 41 ork kd.ßl ixj¾Ok wêldßh"" f,i we;=<;a lsÍfukao"" 1 yd 2 jeks fma,sj, ""kd.ßl ixj¾Ok"
"","wêldßh úiska ilia lrk ,o"" bj;a lsÍfuka o 3 yd 4 jeks fma,sj, ""j;a;, m%foaYSh iNdj"" le<‚h m%dfoaYSh iNd n,"
"","m%foaY"" fjkqjg ""j;a;, m%dfoaYSh iNdj ^fldgila& iy le<‚h m%dfoaYSh iNdj ^fldgila& hk n, m%foaYhkaf.ka iukaú;"
"fld<U jd‚c k.r kd.ßl ixj¾Ok m%foaYh"" f,i we;=<;a lsÍfuka o"" my; mßÈ ksjerÈ úh hq;=h'",""
"","""fld<U uy k.r iNdj"" foysj, - .,alsiai uy k.r iNdj"" fldf<dkakdj k.r iNdj"" fndr,eia.uqj k.r iNdj"""
"","mE,shf.dv k.r iNdj"" j;a;, - udfnda, k.r iNdj"" j;a;, m%dfoaYSh iNdj ^fldgila& iy le<‚h m%dfoaYSh iNdj"
