"","Plastics and Rubber Institute of Sri Lanka
3",""
"","(Incorporation)",""
"","Act or any other written law, on all or any of the following",""
"","matters:—",""
"","(a)
the Classification of members, and the admission,",""
"","withdrawal, expulsion of members of resignation;",""
"5","(b)
the election of office bearers, the resignation from,",""
"","vacation of or removal from office of office bearers",""
"","and their powers, conduct and duties;",""
"","(c)
the election of the members of the Committees of",""
"","the Management and its powers, duties and conduct",""
"10","and the terms of office of members of the Committee",""
"","of Management;",""
"","(d)
the conduct of duties and functions and conduct of",""
"","the officers, agents and servants of the Corporation;",""
"","(e)
the procedure to be observed at and the summoning",""
"15","and  holding  of  meetings  of  the  Committee  of",""
"","Management, the times, places, notices and agenda",""
"","of  such  meetings,  the  quorum  thereof  and  the",""
"","conduct of business thereat;",""
"","(f)
the administrations and management of the property",""
"20","of the Corporation, the custody of its funds and the",""
"","maintenance and audit of its accounts; and",""
"","(g)
the management of the affairs of the Corporation,",""
"","and the accomplishment of its objects.",""
"","(2) Any rule made by the Corporation may be amended,",""
"25","altered, added to or rescinded at a like meeting and in like",""
"","manner as a rule made under subsection (1).",""
"","(3) Every member of the Corporation shall be subject to",""
"","the tules of the Corporation.",""
"","7.
All debts and liabilities of the Institution on the day","Debts  due  by"
"","","and  payable"
"30","preceding  the  date  of  commencement  of  this  act,  shall  be",""
"","","to  the"
"","paid  and  discharge  by  the  Corporation  hereby  constituted",""
"","","Institution."
"","and all debts due to, subscriptions and contributions payable",""
"","to the Institution on that day shall be paid to the Corporation",""
"","for the purposes of this Act.",""
