"","Head","2 1","National  Audit  Office","",""
"","","","Programme  01
Operational  Activities","2,080,200,000","20,500,000"
"","Head","2 2","Office  of  the  Parliamentary  Commissioner  for  Administration","",""
"","","","Programme  01
Operational  Activities","27,030,000","200,000"
"5","Head","2 5","Delimitation  Commission","",""
"","","","Programme  01
Operational  Activities","14,810,000","75,000"
"","","","Ministry  of  Buddhasasana,  Religious  and  Cultural  Affairs","",""
"","","","Recurrent
5,818,000,000","",""
"","","","Capital
1,192,500,000","",""
"10","","Made  up  as  follows  :-","","",""
"","Head","101","Minister  of    Buddhasasana,  Religious  and  Cultural  Affairs","",""
"","","","Programme  01
Operational  Activities","618,000,000","103,850,000"
"","","","Programme  02
Development  Activities","913,000,000","449,150,000"
"","Head","201","Department  of  Buddhist  Affairs","",""
"15","","","Programme  01
Operational  Activities","92,000,000","9,000,000"
"","","","Programme  02
Development  Activities","1,125,000,000","50,500,000"
"","Head","202","Department  of  Muslim  Religious  and  Cultural  Affairs","",""
"","","","Programme  02
Development  Activities","137,000,000","16,000,000"
"","Head","203","Department  of  Christian  Religious    Affairs","",""
"","","","Programme  02
Development  Activities","171,000,000","12,000,000"
"20","","","","",""
