"","","","Ministry  of  Public  Security",""
"","","","Recurrent
105,704,060,000",""
"","","","Capital
7,104,200,000",""
"","","Made  up  as  follows  :-","",""
"5","Head","189","Minister  of    Public  Security",""
"","","","Programme  01
Operational  Activities","10,765,500,000
  1,263,140,000"
"","Head","225","Department  of  Police",""
"","","","Programme  01
Operational  Activities","94,938,560,000
  5,841,060,000"
"","","","Ministry  of  Labour  and  Foreign  Employment",""
"10","","","Recurrent
  4,012,000,000",""
"","","","Capital
700,000,000",""
"","","Made  up  as  follows  :-","",""
"","Head","193","Minister  of    Labour  and  Foriegn  Employment",""
"","","","Programme  01
Operational  Activities","1,400,000,000
                231,000,000"
"15","","","Programme  02
Development  Activities","123,000,000             14,000,000"
"","Head","221","Department  of  Labour",""
"","","","Programme  01
Operational  Activities","1,395,000,000
222,000,000"
"","","","Programme  02
Development  Activities","1,094,000,000
233,000,000"
"","","","Ministry  of  Sports  and  Youth  Affairs",""
"20","","","Recurrent
  5,015,000,000",""
"","","","Capital
  1,461,000,000",""
