"","Head","212","Department    of  Examinations","",""
"","","","Programme  02
Development  Activities","4,619,000,000","90,000,000"
"","Head  213","","Department  of  Educational  Publications","",""
"","","","Programme  02
Development  Activities","","87,000,000           84,000,000"
"5","Head","214","University  Grants  Commission","",""
"","","","Programme  02
Development  Activities","","56,864,000,000           4,700,000,000"
"","Head","215","Department  of  Technical  Education  and  Training","",""
"","","","Programme  01
Operational  Activities","265,000,000","15,000,000"
"","","","Programme  02
Development  Activities","2,002,000,000","95,000,000"
"10","Head","335","National  Education  Commission","",""
"","","","Programme  01
Operational  Activities","","61,000,000            11,000,000"
"","","","Ministry  of  Public  Administration,  Home  Affairs,  Provincial  Councils  and  Local  Government","",""
"","","","Recurrent
682,728,000,000","",""
"","","","Capital
        51,946,000,000","",""
"15","","Made  up  as  follows  :-","","",""
"","Head","130","Minister  of  Public  Administration,  Home  Affairs,  Provincial  Councils","",""
"","","","and  Local  Government","",""
"","","","Programme  01
Operational  Activities","43,493,000,000","458,000,000"
"","","","Programme  02
Development  Activities","300,000,000","19,060,000,000"
"20","Head","236","Department  of  Official  Languages","",""
"","","","Programme  01
Operational  Activities","171,000,000","3,000,000"
