"","2
mg;Jy; k[Pj; vf;flkp ($l;bizj;jy;)",""
"","iyf;Fs; tUfpd;w type;JjT r%fNrit xOq;fikg;ghff;",""
"","fUjg;gLjy; Ntz;Lnkd;gJld; ,r;rl;lj;jpd; Vw;ghLfs;",""
"","$l;Lj;jhgdj;jpd; mYty;fis Kfhiknra;tjpYk; kw;Wk;",""
"","mJ njhlh;gpYk; Vw;GilajhjYk; Ntz;Lk;.",""
"5","3. (1) $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fwpf;Nfhs;fs; gpd;tUtdthftpUj;jy; Ntz;Lnkd ,j;jhy;",""
"","","nghJf;"
"","ntspg;gLj;jg;gLfpd;wJ :-",""
"","","Fwpf;Nfhs;fs;."
"","(m) KO  mstpyhd  cah;fy;tp  epWtdnkhd;whfr;",""
"","nraw;gLjy;@",""
"10","(M)
gd;nkhopj;  Njh;r;rp>  njhopy;El;gk;>  jfty;",""
"","njhopy;El;gk;>  ,iwikapay;  Mfpa  ghltpjhdq;",""
"","fis toq;Fjy;@",""
"","(,)
ntt;NtW  Jiwfspy;  FWfpafhy>  ePz;lfhy",""
"","fw;ifnewpfis elhj;Jjy;@",""
"15","(<)
eilKiwrhh; tplaq;fspy; tpNrl kw;Wk; re;jh;g;g",""
"","Nghjidfis elhj;Jjy;@",""
"","(c)
vOj;J> Ma;T> ,yf;fpaj;Jiwfspy; Mh;t%l;ly;@",""
"","(C)
kf;fspd;  ehshe;j  tptfhuq;fspy;  mwpTiurhh;",""
"","Gj;jfq;fs;> rQ;rpiffis ntspapLjy;@",""
"20","(v)
topfhl;lw; gapw;rpfis toq;Fjy;@",""
"","(V)
jdpg;gl;l>  FLk;g>  r%f  tho;f;if  rhh;e;j",""
"","gpur;rpidfSf;F cl;gl;l tplaq;fspy; MNyhrid",""
"","Nritfis toq;Fjy;@",""
"","(I)
ey;y xOf;fkhz;Gfis Nghjpj;jy;@",""
"25","(x)
fy;tp  tsh;r;rpapy;  kw;Wk;  mjd;  mgptpUj;jpapy;",""
"","mbnaLj;jy;>  gq;fspg;Gfs;  nra;jy;>  cjtpfs;",""
"","Ghpjy;> Cf;Ftpj;jy;.",""
"","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gLk; Fwpf;Nfhs;fspd;",""
"","mKyhf;fypy;> $l;Lj;jhgdk;> mj;jifa mKyhf;fyhdJ",""
"30",",dk;> kjk;> rhjp> ghy;> murpaw;nfhs;if> gpwg;gplk; my;yJ",""
"","VNjDk;  mj;jifa  VJf;fs;  mbg;gilapyhd  VNjDk;",""
"","NtWghbd;wp  epiwNtw;wg;gLjy;  Ntz;Lnkd  cWjpg;",""
"","gLj;jy; Ntz;Lk;.",""
