"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of August 31, 2017",""
"","SUPPLEMENT",""
"","(Issued on 04.09.2017)",""
"","GREAT WALL OF NIBBANA DEVELOPMENT",""
"","FOUNDATION (INCORPORATION)",""
"","(Private Member’s Bill)",""
"","A",""
"","BILL",""
"","to incorporate the Great Wall of Nibbana Development Foundation",""
"","To be presented in Parliament by Hon. Namal Rajapaksa, M. P. for",""
"","Hambantota District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 8.00","","Postage : Rs. 10.00"
