"","Foundation (Incorporation)",""
"","(c) The person elected or appointed under paragraph (b)",""
"","shall hold office only for the unexpired portion of the term of",""
"","office of the member whom he succeeds.",""
"","6.
Subject  to  the  provision  of  this Act  and  any  other","Powers of the"
"","","Corporation."
"5","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","perform and execute all such acts and matters as necessary",""
"","or desirable for the promotion or any one of them, including",""
"","the power:—",""
