"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","YS% ,xld rEmjdyskS ixia:d ^ixfYdaOk&"
"","1982 wxl 6 ork Y%S ,xld rEmjdyskS ixia:d mk; ixfYdaOkh"
"","lsÍu  i|yd  jQ  mk;a  flgqïm;ls"
"","——————"
"","m%jdyk yd uydud¾. wud;H;=ud iy ckudOH wud;H;=ud úiska"
"","2022 wf.daia;= ui 10 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2022 cQ,s ui 20 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[128 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 12'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
