"","2","Y%S ,xld rEmjdyskS ixia:d"
"","","^ixfYdaOk&"
"","","^µµµ&
1966 wxl 37 ork Y%S ,xld .=jka"
"","","úÿ,s  ixia:d  mk;  hgf;a"
"","","m
y
g
jk ,o Y%S ,xld .=jka úÿ,s"
"","","ixia:dj mjrd we;s wud;Hjrhd"
"5","","úiska  kï  lrkq  ,nk  ta"
"","","ixia:dfõ ksfhdað;hl= úh hq;="
"","","tla idudðlhl=¦"
"","","^µ¶&
1971  wxl  47  ork  Y%
S  ,xld"
"","","cd;sl  Ñ;%mg  ixia:d  mk;"
"10","","hgf;a  msysgqjk  ,o  Y%S  ,xld"
"","","cd;sl  Ñ;%mg  ixia:dj  mjrd"
"","","we;s  wud;Hjrhd  úiska  kï"
"","","lrk    ,o    ta    ixia:dfõ"
"","","ksfhdað;hl=    úh    hq;=    tla"
"15","","idudðlhl=¦ iy"
