"","4","","Nation Building Tax (Amendment)"
"","","","Act, No. 20 of 2019"
"","","","of  four  years  from  the  thirtieth"
"","","","day  of  November  of  the  year"
"","","","of 
assessment 
immediately"
"","","","succeeding the year of assessment"
"","","","within  which  such  relevant"
"","","","quarter falls.”."
"Amendment  of","","4.","Section 10 of the principal enactment as last amended"
"section  10  of  the","","",""
"","","by Act, No. 12 of 2015 is further amended by the repeal of",""
"principal","","",""
"","","the  definition  of  expression  “Inland  Revenue  Act”  and",""
"enactment.","","",""
"","","substitute therefor of the following new definition:—",""
