"fzf;fha;thshpdhy; fzf;fha;T nra;ag;gly; Ntz;Lk;.","","",""
"","(<) ,g;gphptpd; ’’jifik ngw;w fzf;fha;thsh;"""" vd;gJ>(cid:131)","",""
"","","",""
"(i)","","",""
"","","cWg;gpduhfTs;s my;yJ rl;lj;jpdhy; jhgpf;fg;",""
"","","gl;l NtNwNjDk; epWtfj;jpd; cWg;gpdnuhUt",""
"","","uhfTk;> mj;jifa epWtfj;jpd; Nguitapdhy;",""
"","","fzf;fhsh; xUtuhfj; njhopy; Ghptjw;fhf toq;",""
"","","fg;gl;l rhd;wpjnohd;iwf; nfhz;ltuhfTKs;s",""
"","jdpahs; xUth; @ my;yJ","",""
"","","",""
"(ii)","","",""
"","","xt;nthUtUk;  ,yq;ifg;  gl;laf;  fzf;fhsh;",""
"","","epWtfj;jpd; cWg;gpdh; xUtuhf my;yJ rl;lj;",""
"","","jpdhy; jhgpf;fg;gl;l NtNwNjDk; epWtfj;jpd;",""
"","","cWg;gpdnuhUtuhfTk;> mj;jifa epWtfj;jpd;",""
"","","Nguitapdhy; fzf;fhsh; xUtuhfj; njhopy;",""
"","Ghptjw;fhf  toq;fg;gl;",";",";l  rhd;wpjnohd;iwf;"
"","","nfhz;ltuhfTk;  ,Uf;fpd;wjhd  fzf;fhsh;",""
"","FOkk; xd;W>","",""
