"","4","2009 Mk; Mz;bd; 31 Mk; ,yf;f> ,ytr ghyh;"
"","","ghlrhiy mj;Jld; eyd;Ghp njhFjp"
"","","($l;bizj;jy;) rl;lk;"
"cWg;gpdh;","","5. (1) Kfhikf;FO ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;"
"fspdJk;>","",""
"","","Ke;jpa ehsd;W epWtdj;jpd; cWg;gpduhf cs;stUk;"
"fl;lzq;fspdJk;","",""
"","",",jd;  gpd;dh;  $l;Lj;jhgdj;jpd;  cWg;gpdh;  xUtuhf"
"gjpNtL.","",""
"","","Kiwahfr;  Nrh;j;Jf;  nfhs;sg;gLgtUkhd  xt;nthU"
"","","MspdJk;  ngah;fs;  Nrh;f;fg;glNtz;ba  cWg;gpdh;"
"","","gjpNtnlhd;iwg; Ngzr; nra;tpj;jy; Ntz;Lk;."
"","","(2) ve;j cWg;gpdhpd; ngah; (1) Mk; cl;gphptpd;fPo; Ngzg;"
"","","gLk;  gjpNtl;by;  gjpag;gl;Ls;sNjh  me;j  cWg;gpdh;"
"","","xt;nthUtUk;  mjd;  rhh;gpy;  Mf;fg;gl;l  tpjpfshy;"
"","j
h","khdpf;fg;glNtz;bathwhd mj;jifa Mz;L cWg;"
"","","ghz;ikf;  fl;lzj;  njhifnahd;iwr;  nrYj;JkhW"
"","Njitg;gLj;jy; Ntz;Lk;.",""
"cWg;ghz;ikia","","6. cWg;gpdh; xUth; gpd;tUk; VNjDk; xU re;jh;g;gj;"
",y;yhnjhopjy;.","",""
"","","jpdhy;  $l;Lj;jhgdj;jpd;  cWg;gpdnuhUtuhf  ,y;yh"
"","njhopjy; Ntz;Lk; : (cid:131)",""
